Aachen Hbf,8000001,2,Aachen,"{'type': 'Point', 'coordinates': [6.091499, 50.7678]}"
Donauwörth,8000078,4,Donauwörth,"{'type': 'Point', 'coordinates': [10.771443, 48.714026]}"
Dormagen,8001506,4,Dormagen,"{'type': 'Point', 'coordinates': [6.814837, 51.099495]}"
Dorsten,8006709,4,Dorsten,"{'type': 'Point', 'coordinates': [6.9705, 51.658274]}"
Dortmund Hbf,8000080,1,Dortmund,"{'type': 'Point', 'coordinates': [7.45929, 51.517896]}"
Dortmund Signal-Iduna-Park,8001522,4,Dortmund,"{'type': 'Point', 'coordinates': [7.457573, 51.490728]}"
Dortmund-Dorstfeld,8000081,3,Dortmund,"{'type': 'Point', 'coordinates': [7.424864, 51.509376]}"
Dortmund-Dorstfeld Süd,8004230,4,Dortmund,"{'type': 'Point', 'coordinates': [7.420017, 51.500632]}"
Dortmund-Hörde,8000961,4,Dortmund,"{'type': 'Point', 'coordinates': [7.500029, 51.487782]}"
Dortmund-Kley,8004269,4,Dortmund,"{'type': 'Point', 'coordinates': [7.365374, 51.489467]}"
Dortmund-Oespel,8004288,4,Dortmund,"{'type': 'Point', 'coordinates': [7.383811, 51.488397]}"
Dortmund-Universität,8004419,4,Dortmund,"{'type': 'Point', 'coordinates': [7.417708, 51.49274]}"
Dortmund-Westfalenhalle,8001522,4,Dortmund,"{'type': 'Point', 'coordinates': [7.457573, 51.490728]}"
Dreieich-Buchschlag,8001236,4,Dreieich,"{'type': 'Point', 'coordinates': [8.661204, 50.022113]}"
Dresden Hbf,8010085,1,Dresden,"{'type': 'Point', 'coordinates': [13.732035, 51.040563]}"
Dresden Mitte,8013444,4,Dresden,"{'type': 'Point', 'coordinates': [13.724109, 51.056168]}"
Dresden-Klotzsche,8010088,4,Dresden,"{'type': 'Point', 'coordinates': [13.78911, 51.114667]}"
Dresden-Neustadt,8010089,2,Dresden,"{'type': 'Point', 'coordinates': [13.740701, 51.065899]}"
Duisburg Hbf,8000086,1,Duisburg,"{'type': 'Point', 'coordinates': [6.775903, 51.429785]}"
Duisburg-Buchholz,8001600,4,Duisburg,"{'type': 'Point', 'coordinates': [6.775406, 51.382919]}"
Duisburg-Großenbaum,8001602,4,Duisburg,"{'type': 'Point', 'coordinates': [6.77747, 51.364774]}"
Duisburg-Meiderich Süd,8000367,4,Duisburg,"{'type': 'Point', 'coordinates': [6.780191, 51.468831]}"
Dülmen,8000083,4,Dülmen,"{'type': 'Point', 'coordinates': [7.295765, 51.827676]}"
Düren,8000084,3,Düren,"{'type': 'Point', 'coordinates': [6.482451, 50.809517]}"
Düsseldorf Flughafen,8000082,2,Düsseldorf,"{'type': 'Point', 'coordinates': [6.786836, 51.292009]}"
Düsseldorf Hbf,8000085,1,Düsseldorf,"{'type': 'Point', 'coordinates': [6.794319, 51.219962]}"
Düsseldorf Wehrhahn,8001582,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.798173, 51.228447]}"
Düsseldorf Zoo,8001583,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.796924, 51.236962]}"
Düsseldorf-Benrath,8001584,3,Düsseldorf,"{'type': 'Point', 'coordinates': [6.878931, 51.162293]}"
Düsseldorf-Bilk,8001585,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.775578, 51.207994]}"
Düsseldorf-Derendorf,8001586,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.794512, 51.247624]}"
Düsseldorf-Reisholz,8001594,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.860953, 51.180782]}"
Düsseldorf-Unterrath,8001595,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.788783, 51.276732]}"
Eberbach,8000369,3,Eberbach,"{'type': 'Point', 'coordinates': [8.984152, 49.465768]}"
Ebersbach (Fils),8001632,4,Ebersbach (Fils),"{'type': 'Point', 'coordinates': [9.526582, 48.71612]}"
Ebersberg (Oberbay),8001634,4,Ebersberg (Oberbay),"{'type': 'Point', 'coordinates': [11.970243, 48.07497]}"
Eberswalde Hbf,8010093,3,Eberswalde,"{'type': 'Point', 'coordinates': [13.797062, 52.834021]}"
Echterdingen,8001650,4,Echterdingen,"{'type': 'Point', 'coordinates': [9.169164, 48.692152]}"
Efringen-Kirchen,8001671,4,Efringen-Kirchen,"{'type': 'Point', 'coordinates': [7.563918, 47.655619]}"
Eglharting,8001682,4,Kirchseeon,"{'type': 'Point', 'coordinates': [11.864291, 48.082348]}"
Ehingen (Donau),8001684,4,Ehingen (Donau),"{'type': 'Point', 'coordinates': [9.72434, 48.285677]}"
Ehningen (b Böblingen),8001689,4,Ehningen ,"{'type': 'Point', 'coordinates': [8.94426, 48.662682]}"
Eichenberg,8000090,4,Neu-Eichenberg,"{'type': 'Point', 'coordinates': [9.921482, 51.374823]}"
Eichstätt Bahnhof,8001708,4,Eichstätt,"{'type': 'Point', 'coordinates': [11.16365, 48.869879]}"
Eidelstedt (S-Bahn),8002555,3,Hamburg,"{'type': 'Point', 'coordinates': [9.907097, 53.595887]}"
Eilenburg,8010095,4,Eilenburg,"{'type': 'Point', 'coordinates': [12.6370132, 51.4518507]}"
Eisenach,8010097,3,Eisenach,"{'type': 'Point', 'coordinates': [10.331986, 50.976922]}"
Eislingen (Fils),8001731,4,Eislingen (Fils),"{'type': 'Point', 'coordinates': [9.705147, 48.696494]}"
Elbgaustraße (S-Bahn),8001739,4,Hamburg,"{'type': 'Point', 'coordinates': [9.893738, 53.602575]}"
Elmshorn,8000092,3,Elmshorn,"{'type': 'Point', 'coordinates': [9.659408, 53.754025]}"
Elsterwerda,8010099,4,Elsterwerda,"{'type': 'Point', 'coordinates': [13.516428, 51.459677]}"
Elze (Han),8000093,4,Elze ,"{'type': 'Point', 'coordinates': [9.746894, 52.120147]}"
Emden Hbf,8001768,3,Emden,"{'type': 'Point', 'coordinates': [7.195176, 53.369036]}"
Emmendingen,8001771,4,Emmendingen,"{'type': 'Point', 'coordinates': [7.847511, 48.119454]}"
Emmerich,8001773,4,Emmerich,"{'type': 'Point', 'coordinates': [6.25648, 51.834175]}"
Emsdetten,8001782,4,Emsdetten,"{'type': 'Point', 'coordinates': [7.531528, 52.17675]}"
Endersbach,8001785,4,Weinstadt,"{'type': 'Point', 'coordinates': [9.370228, 48.813153]}"
Engen,8001790,4,Engen ,"{'type': 'Point', 'coordinates': [8.772786, 47.856347]}"
Erbach (Württ),8001820,4,Erbach (Württ),"{'type': 'Point', 'coordinates': [9.894833, 48.325902]}"
Erftstadt,8003671,4,Erftstadt,"{'type': 'Point', 'coordinates': [6.832955, 50.807093]}"
Erfurt Hbf,8010101,2,Erfurt,"{'type': 'Point', 'coordinates': [11.038499, 50.972551]}"
Erkelenz,8001839,4,Erkelenz,"{'type': 'Point', 'coordinates': [6.32172, 51.076564]}"
Erkner,8013477,3,Erkner,"{'type': 'Point', 'coordinates': [13.7522435, 52.4275606]}"
Erlangen,8001844,3,Erlangen,"{'type': 'Point', 'coordinates': [11.0016382, 49.5958303]}"
Erzhausen,8001864,4,Erzhausen,"{'type': 'Point', 'coordinates': [8.650807, 49.950731]}"
Erzingen (Baden),8001865,4,Klettgau,"{'type': 'Point', 'coordinates': [8.430123, 47.659541]}"
Eschhofen,8001883,4,Limburg a. d. Lahn,"{'type': 'Point', 'coordinates': [8.10492, 50.393586]}"
Eschweiler Hbf,8001886,4,Eschweiler,"{'type': 'Point', 'coordinates': [6.251937, 50.813532]}"
Essen Hbf,8000098,1,Essen,"{'type': 'Point', 'coordinates': [7.014793, 51.451355]}"
Essen Stadtwald,8001896,4,Essen,"{'type': 'Point', 'coordinates': [7.023296, 51.422853]}"
Essen West,8001898,4,Essen,"{'type': 'Point', 'coordinates': [6.979798, 51.454497]}"
Essen-Frohnhausen,8001906,4,Essen,"{'type': 'Point', 'coordinates': [6.965285, 51.455113]}"
Essen-Steele,8000099,4,Essen,"{'type': 'Point', 'coordinates': [7.075552, 51.450684]}"
Essen-Steele Ost,8001913,4,Essen,"{'type': 'Point', 'coordinates': [7.088561, 51.444201]}"
Esslingen (Neckar),8001920,3,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.30008, 48.73881]}"
Esslingen-Mettingen,8001921,3,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.27583, 48.747083]}"
Esslingen-Zell,8006642,4,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.359389, 48.724328]}"
Esting,8001996,4,Esting,"{'type': 'Point', 'coordinates': [11.317322, 48.212196]}"
Etelsen,8001924,4,Langwedel,"{'type': 'Point', 'coordinates': [9.123745, 52.999203]}"
Euskirchen,8000100,3,Euskirchen,"{'type': 'Point', 'coordinates': [6.792193, 50.65776]}"
Eutingen im Gäu,8000101,4,Eutingen im Gäu,"{'type': 'Point', 'coordinates': [8.782236, 48.479952]}"
Evershagen,8011523,4,Rostock,"{'type': 'Point', 'coordinates': [12.068507, 54.123552]}"
Falkenberg (Elster),8010103,3,Falkenberg (Elster),"{'type': 'Point', 'coordinates': [13.247685, 51.58362]}"
Fellbach,8001974,3,Fellbach,"{'type': 'Point', 'coordinates': [9.269978, 48.820049]}"
Feucht,8001978,3,Feucht,"{'type': 'Point', 'coordinates': [11.204207, 49.381947]}"
Finnentrop,8000102,4,Finnentrop,"{'type': 'Point', 'coordinates': [7.964563, 51.173048]}"
Flensburg,8000103,3,Flensburg,"{'type': 'Point', 'coordinates': [9.436526, 54.774039]}"
Flöha,8010108,4,Flöha,"{'type': 'Point', 'coordinates': [13.075152, 50.854355]}"
Flörsheim (Main),8002013,4,Flörsheim (Main),"{'type': 'Point', 'coordinates': [8.431013, 50.017211]}"
Flughafen Köln/Bonn,8003330,3,Köln,"{'type': 'Point', 'coordinates': [7.119302, 50.878901]}"
Flughafen Leipzig/Halle,8012183,3,Schkeuditz,"{'type': 'Point', 'coordinates': [12.223426, 51.423338]}"
Flughafen München,8004168,4,Oberding,"{'type': 'Point', 'coordinates': [11.78597, 48.353728]}"
Flughafen München Besucherpark,8004167,4,Freising,"{'type': 'Point', 'coordinates': [11.764185, 48.352095]}"
Forchheim (Oberfr),8002024,4,Forchheim (Oberfr),"{'type': 'Point', 'coordinates': [11.069859, 49.71707]}"
Frankenthal Hbf,8000332,4,Frankenthal,"{'type': 'Point', 'coordinates': [8.349702, 49.535567]}"
Frankenthal-Süd,8002025,4,Frankenthal,"{'type': 'Point', 'coordinates': [8.349558, 49.522649]}"
Frankfurt (Main) Flughafen Regionalbahnhof,8070004,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.571251, 50.051219]}"
Frankfurt (Main) Galluswarte,8006690,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.64472, 50.10403]}"
Frankfurt (Main) Hauptwache,8006692,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.678947, 50.113926]}"
Frankfurt (Main) Hbf,8000105,1,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.663789, 50.107145]}"
Frankfurt (Main) Konstablerwache,8004429,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.687098, 50.114623]}"
Frankfurt (Main) Lokalbahnhof,8002038,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.693025, 50.102171]}"
Frankfurt (Main) Mühlberg,8002034,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.701504, 50.101609]}"
Frankfurt (Main) Niederrad,8002050,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.637075, 50.081283]}"
Frankfurt (Main) Ostendstraße,8002058,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.696987, 50.112562]}"
Frankfurt (Main) Sportfeld,8002040,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.633247, 50.068228]}"
Frankfurt (Main) Stresemannallee,8002059,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.671248, 50.094438]}"
Frankfurt (Main) Süd,8002041,2,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.686457, 50.099365]}"
Frankfurt (Main) Taunusanlage,8006691,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.668864, 50.113565]}"
Frankfurt (Main) West,8002042,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.639335, 50.118864]}"
Frankfurt (Oder),8010113,3,Frankfurt (Oder),"{'type': 'Point', 'coordinates': [14.546496, 52.336416]}"
Frankfurt am Main Flughafen Fernbahnhof,8070003,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.570185, 50.053167]}"
Frankfurt am Main Messe,8079632,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.643374, 50.112004]}"
Frankfurt am Main Stadion,8002040,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.633247, 50.068228]}"
Frankfurt-Frankfurter Berg,8002044,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.676551, 50.170266]}"
Frankfurt-Griesheim,8002046,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.606394, 50.094334]}"
Frankfurt-Höchst,8000106,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.54237, 50.102634]}"
Frankfurt-Louisa,8002047,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.670369, 50.083956]}"
Frankfurt-Rödelheim,8002052,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.607026, 50.124615]}"
Freiberg (Sachs),8010115,4,Freiberg ,"{'type': 'Point', 'coordinates': [13.344141, 50.908725]}"
Freiburg (Breisgau) Hbf,8000107,2,Freiburg,"{'type': 'Point', 'coordinates': [7.84117, 47.997697]}"
Freilassing,8000108,3,Freilassing,"{'type': 'Point', 'coordinates': [12.977193, 47.836916]}"
Freinsheim,8000374,4, Freinsheim,"{'type': 'Point', 'coordinates': [8.205192, 49.501493]}"
Freising,8002078,3,Freising,"{'type': 'Point', 'coordinates': [11.744539, 48.395195]}"
Freital-Deuben,8011569,4,Freital,"{'type': 'Point', 'coordinates': [13.646432, 50.999358]}"
Friedberg (Hess),8000111,3,Friedberg (Hessen),"{'type': 'Point', 'coordinates': [8.762056, 50.332606]}"
Friedenau,8089058,4,Berlin,"{'type': 'Point', 'coordinates': [13.341388, 52.470586]}"
Friedrichsberg (S-Bahn),8002106,4,Hamburg,"{'type': 'Point', 'coordinates': [10.057433, 53.576328]}"
Friedrichsdorf (Taunus),8002108,4,Friedrichsdorf (Taunus),"{'type': 'Point', 'coordinates': [8.644776, 50.25249]}"
Friedrichsfelde Ost,8089059,4,Berlin,"{'type': 'Point', 'coordinates': [13.520254, 52.514169]}"
Friedrichshafen Stadt,8000112,3,Friedrichshafen,"{'type': 'Point', 'coordinates': [9.4739, 47.653224]}"
Fröndenberg,8000113,4,Fröndenberg (Ruhr),"{'type': 'Point', 'coordinates': [7.762198, 51.471254]}"
Fulda,8000115,2,Fulda,"{'type': 'Point', 'coordinates': [9.683977, 50.554723]}"
Fürstenfeldbruck,8002141,4,Fürstenfeldbruck,"{'type': 'Point', 'coordinates': [11.262148, 48.171656]}"
Fürstenwalde (Spree),8010120,4,Fürstenwalde (Spree),"{'type': 'Point', 'coordinates': [14.05964, 52.366858]}"
Fürth (Bay) Hbf,8000114,2,Fürth,"{'type': 'Point', 'coordinates': [10.989988, 49.469707]}"
Garmisch-Partenkirchen,8002187,3,Garmisch-Partenkirchen,"{'type': 'Point', 'coordinates': [11.097013, 47.491452]}"
Gau Algesheim,8000375,4,Gau Algesheim,"{'type': 'Point', 'coordinates': [8.016065, 49.961432]}"
Gauting,8002198,4,Gauting,"{'type': 'Point', 'coordinates': [11.376146, 48.070658]}"
Geislingen (Steige),8002218,4,Geislingen (Steige),"{'type': 'Point', 'coordinates': [9.841941, 48.619358]}"
Geithain,8010122,4,Geithain,"{'type': 'Point', 'coordinates': [12.697455, 51.058217]}"
Gelnhausen,8000117,4,Gelnhausen,"{'type': 'Point', 'coordinates': [9.189278, 50.196343]}"
Gelsenkirchen Hbf,8000118,2,Gelsenkirchen,"{'type': 'Point', 'coordinates': [7.102455, 51.504903]}"
Geltendorf,8000119,3,Geltendorf,"{'type': 'Point', 'coordinates': [11.0374552, 48.1059912]}"
Gemünden (Main),8000120,4,Gemünden (Main),"{'type': 'Point', 'coordinates': [9.699894, 50.050018]}"
Gengenbach,8002235,4,Gengenbach,"{'type': 'Point', 'coordinates': [8.010192, 48.404659]}"
Genthin,8010123,4,Genthin,"{'type': 'Point', 'coordinates': [12.157103, 52.40322]}"
Georgensgmünd,8002237,4,Georgensgmünd,"{'type': 'Point', 'coordinates': [11.0161758, 49.1833514]}"
Gera Hbf,8010125,3,Gera,"{'type': 'Point', 'coordinates': [12.077092, 50.883421]}"
Germering-Unterpfaffenhofen,8006006,4,Germering,"{'type': 'Point', 'coordinates': [11.364023, 48.12887]}"
Gernlinden,8002247,4,Maisach,"{'type': 'Point', 'coordinates': [11.300378, 48.212765]}"
Gerolstein,8000123,4,Gerolstein,"{'type': 'Point', 'coordinates': [6.660372, 50.224006]}"
Gießen,8000124,2,Gießen,"{'type': 'Point', 'coordinates': [8.661462, 50.579059]}"
Gifhorn,8000185,4,Gifhorn,"{'type': 'Point', 'coordinates': [10.545284, 52.456155]}"
Gladbeck West,8000125,4,Gladbeck,"{'type': 'Point', 'coordinates': [6.976389, 51.574922]}"
Glauchau (Sachs),8010129,3,Glauchau ,"{'type': 'Point', 'coordinates': [12.548646, 50.828524]}"
Göppingen,8000127,3,Göppingen,"{'type': 'Point', 'coordinates': [9.651969, 48.700027]}"
Görlitz,8010131,3,Görlitz,"{'type': 'Point', 'coordinates': [14.97908, 51.146767]}"
Goslar,8000130,4,Goslar,"{'type': 'Point', 'coordinates': [10.421436, 51.911573]}"
Gößnitz,8010134,4,Gößnitz,"{'type': 'Point', 'coordinates': [12.429301, 50.8932]}"
Gotha,8010136,3,Gotha,"{'type': 'Point', 'coordinates': [10.712568, 50.93907]}"
Göttingen,8000128,2,Göttingen,"{'type': 'Point', 'coordinates': [9.926072, 51.536815]}"
Graben-Neudorf,8000131,3,Graben-Neudorf,"{'type': 'Point', 'coordinates': [8.49063, 49.161797]}"
Gräfelfing,8002339,4,Gräfelfing,"{'type': 'Point', 'coordinates': [11.425571, 48.119774]}"
Grafing Bahnhof,8002347,3,Grafing,"{'type': 'Point', 'coordinates': [11.940423, 48.043226]}"
Greifswald,8010139,4,Greifswald,"{'type': 'Point', 'coordinates': [13.370262, 54.092923]}"
Greifswalder Straße,8089011,4,Berlin,"{'type': 'Point', 'coordinates': [13.439561, 52.54002]}"
Greven,8002369,3,Greven,"{'type': 'Point', 'coordinates': [7.599341, 52.089829]}"
Grevenbroich,8000133,4,Grevenbroich,"{'type': 'Point', 'coordinates': [6.580447, 51.093701]}"
Griebnitzsee,8011695,4,Potsdam,"{'type': 'Point', 'coordinates': [13.1287265, 52.3944323]}"
Gröbenzell,8002377,4,Gröbenzell,"{'type': 'Point', 'coordinates': [11.374107, 48.194919]}"
Gronsdorf,8002383,4,Haar,"{'type': 'Point', 'coordinates': [11.698619, 48.118401]}"
Groß Gerau-Dornberg,8002386,3,Groß Gerau-Dornberg,"{'type': 'Point', 'coordinates': [8.494709, 49.912279]}"
Groß Karben,8002388,4,Karben,"{'type': 'Point', 'coordinates': [8.753528, 50.23184]}"
Großkorbetha,8010146,4,Großkorbetha,"{'type': 'Point', 'coordinates': [12.022171, 51.267318]}"
Gruiten,8000138,4,Haan-Gruiten,"{'type': 'Point', 'coordinates': [7.010546, 51.214559]}"
Grunbach,8002448,4,Remshalden,"{'type': 'Point', 'coordinates': [9.420029, 48.81036]}"
Grünstadt,8000137,4,Grünstadt,"{'type': 'Point', 'coordinates': [8.167962, 49.564384]}"
Günzburg,8000139,3,Günzburg,"{'type': 'Point', 'coordinates': [10.2792621, 48.4605626]}"
Gunzenhausen,8000385,4,Gunzenhausen,"{'type': 'Point', 'coordinates': [10.755463, 49.120444]}"
Güstrow,8010153,3,Güstrow,"{'type': 'Point', 'coordinates': [12.172836, 53.800597]}"
Gütersloh Hbf,8002461,3,Gütersloh,"{'type': 'Point', 'coordinates': [8.385071, 51.906941]}"
Haar,8002491,4,Haar b. München,"{'type': 'Point', 'coordinates': [11.73115, 48.111413]}"
Hackescher Markt,8089017,4,Berlin,"{'type': 'Point', 'coordinates': [13.402364, 52.522622]}"
Hagen Hbf,8000142,2,Hagen,"{'type': 'Point', 'coordinates': [7.460249, 51.362747]}"
Halberstadt,8010157,3,Halberstadt,"{'type': 'Point', 'coordinates': [11.073452, 51.899309]}"
Halle (Saale) Hbf,8010159,2,Halle ,"{'type': 'Point', 'coordinates': [11.987085, 51.477509]}"
Halle-Neustadt,8010160,4,Halle,"{'type': 'Point', 'coordinates': [11.920632, 51.480056]}"
Halstenbek (S-Bahn),8002545,4,Halstenbek,"{'type': 'Point', 'coordinates': [9.839092, 53.630377]}"
Haltern (Westf),8000145,4,Haltern am See,"{'type': 'Point', 'coordinates': [7.184366, 51.737668]}"
Haltern am See,8000145,4,Haltern am See,"{'type': 'Point', 'coordinates': [7.184366, 51.737668]}"
Hamburg Airport (Flughafen),8002547,4,Hamburg,"{'type': 'Point', 'coordinates': [10.006646, 53.63235]}"
Hamburg Dammtor,8002548,2,Hamburg,"{'type': 'Point', 'coordinates': [9.989566, 53.560751]}"
Hamburg Hbf,8002549,1,Hamburg,"{'type': 'Point', 'coordinates': [10.006909, 53.552736]}"
Hamburg-Altona,8002553,1,Hamburg,"{'type': 'Point', 'coordinates': [9.935175, 53.552695]}"
Hamburg-Bergedorf,8002554,3,Hamburg,"{'type': 'Point', 'coordinates': [10.206171, 53.489832]}"
Hamburg-Harburg,8000147,2,Hamburg,"{'type': 'Point', 'coordinates': [9.991701, 53.455908]}"
Hamburg-Neugraben,8002557,3,Hamburg,"{'type': 'Point', 'coordinates': [9.852048, 53.474143]}"
