Aachen Hbf,8000001,2,Aachen,"{'type': 'Point', 'coordinates': [6.091499, 50.7678]}"
Hamburg-Rahlstedt,8002558,4,Hamburg,"{'type': 'Point', 'coordinates': [10.154396, 53.604857]}"
Hamburg-Tonndorf,8006197,4,Hamburg,"{'type': 'Point', 'coordinates': [10.12305, 53.586385]}"
Hamburg-Wandsbek,8002560,4,Hamburg-Marienthal,"{'type': 'Point', 'coordinates': [10.077224, 53.569971]}"
Hameln,8000148,3,Hameln,"{'type': 'Point', 'coordinates': [9.375906, 52.10185]}"
Hamm (Westf),8000149,2,Hamm ,"{'type': 'Point', 'coordinates': [7.807821, 51.678078]}"
Hammerbrook (S-Bahn),8004266,4,Hamburg,"{'type': 'Point', 'coordinates': [10.02361, 53.54661]}"
Hanau Hbf,8000150,2,Hanau,"{'type': 'Point', 'coordinates': [8.929, 50.120953]}"
Hannover–Ledeburg,8079097,4,Hannover,"{'type': 'Point', 'coordinates': [9.691117, 52.408787]}"
Hannover–Vinnhorst,8006089,4,Hannover,"{'type': 'Point', 'coordinates': [9.707729, 52.424043]}"
Hannover Bismarckstraße,8002580,4,Hannover,"{'type': 'Point', 'coordinates': [9.769728, 52.356456]}"
Hannover Hbf,8000152,1,Hannover,"{'type': 'Point', 'coordinates': [9.741021, 52.376761]}"
Hannover Karl-Wiechert-Allee,8070086,4,Hannover,"{'type': 'Point', 'coordinates': [9.808116, 52.374417]}"
Hannover-Flughafen,8002589,4,Langenhagen,"{'type': 'Point', 'coordinates': [9.699105, 52.458725]}"
Hannover-Linden,8002586,4,Hannover,"{'type': 'Point', 'coordinates': [9.723114, 52.352636]}"
Hannover-Messe / Laatzen,8003487,4,Laatzen,"{'type': 'Point', 'coordinates': [9.792863, 52.316899]}"
Hannover-Nordstadt,8079095,4,Hannover,"{'type': 'Point', 'coordinates': [9.717763, 52.393845]}"
Harburg Rathaus (S-Bahn),8004267,3,Hamburg,"{'type': 'Point', 'coordinates': [9.980463, 53.460694]}"
Hasselbrook (S-Bahn),8002628,4,Hamburg,"{'type': 'Point', 'coordinates': [10.056129, 53.564711]}"
Haßloch (Pfalz),8002632,4,Haßloch,"{'type': 'Point', 'coordinates': [8.253396, 49.371956]}"
Haste (Han),8002634,4,Haste,"{'type': 'Point', 'coordinates': [9.389097, 52.379656]}"
Hausach,8000333,4,Hausach,"{'type': 'Point', 'coordinates': [8.181665, 48.284924]}"
Heide (Holst),8000155,3,Heide,"{'type': 'Point', 'coordinates': [9.101029, 54.193563]}"
Heidelberg Hbf,8000156,2,Heidelberg,"{'type': 'Point', 'coordinates': [8.675442, 49.403567]}"
Heidelberg Karlstor,8002685,4,Heidelberg,"{'type': 'Point', 'coordinates': [8.720887, 49.415237]}"
Heidelberg-Altstadt,8002685,4,Heidelberg,"{'type': 'Point', 'coordinates': [8.720887, 49.415237]}"
Heidelberg-Kirchheim/Rohrbach,8002686,4,Heidelberg-Kirchheim,"{'type': 'Point', 'coordinates': [8.675383, 49.379389]}"
Heidelberg-Pfaffengrund/Wieblingen,8002687,4,Heidelberg-Wieblingen,"{'type': 'Point', 'coordinates': [8.64157, 49.411929]}"
Heidelberger Platz,8089112,4,Berlin,"{'type': 'Point', 'coordinates': [13.312018, 52.479972]}"
Heidenau,8010163,4,Heidenau,"{'type': 'Point', 'coordinates': [13.857887, 50.981859]}"
Heidenheim,8002689,4,Heidenheim,"{'type': 'Point', 'coordinates': [10.156642, 48.68017]}"
Heilbad Heiligenstadt,8011849,4,Heilbad Heiligenstadt ,"{'type': 'Point', 'coordinates': [10.1245183, 51.3773156]}"
Heilbronn Hbf,8000157,2,Heilbronn,"{'type': 'Point', 'coordinates': [9.207715, 49.143306]}"
Heiligensee,8089025,4,Berlin,"{'type': 'Point', 'coordinates': [13.229278, 52.624586]}"
Heimfeld (S-Bahn),8006749,4,Hamburg,"{'type': 'Point', 'coordinates': [9.963187, 53.465481]}"
Helmstedt,8000159,4,Helmstedt,"{'type': 'Point', 'coordinates': [11.010553, 52.222086]}"
Hennef (Sieg),8002753,4,Hennef (Sieg),"{'type': 'Point', 'coordinates': [7.284592, 50.773332]}"
Hennigsdorf (b Berlin),8013483,3,Hennigsdorf,"{'type': 'Point', 'coordinates': [13.2053357, 52.6382034]}"
Herborn (Dillkr),8000161,4,Herborn,"{'type': 'Point', 'coordinates': [8.30814, 50.684405]}"
Herford,8000162,2,Herford,"{'type': 'Point', 'coordinates': [8.663643, 52.119609]}"
Hermannstraße,8089105,4,Berlin,"{'type': 'Point', 'coordinates': [13.431313, 52.46751]}"
Herne,8000164,3,Herne,"{'type': 'Point', 'coordinates': [7.21783, 51.543652]}"
Herrenberg,8002785,3,Herrenberg,"{'type': 'Point', 'coordinates': [8.862662, 48.593991]}"
Hersbruck (rechts Pegnitz),8002794,4,Hersbruck,"{'type': 'Point', 'coordinates': [11.423826, 49.510073]}"
Herzogenrath,8002806,3,Herzogenrath,"{'type': 'Point', 'coordinates': [6.094486, 50.870916]}"
Hilden,8000388,4,Hilden ,"{'type': 'Point', 'coordinates': [6.922006, 51.16702]}"
Hildesheim Hbf,8000169,2,Hildesheim,"{'type': 'Point', 'coordinates': [9.953497, 52.160626]}"
Hirschhorn (Neckar),8002857,4,Hirschhorn (Neckar),"{'type': 'Point', 'coordinates': [8.896055, 49.442668]}"
Hochkamp (S-Bahn),8002873,4,Hamburg,"{'type': 'Point', 'coordinates': [9.842076, 53.56137]}"
Hochspeyer,8002875,4,Hochspeyer,"{'type': 'Point', 'coordinates': [7.904244, 49.443993]}"
Hockenheim,8002883,4,Hockenheim,"{'type': 'Point', 'coordinates': [8.537385, 49.317414]}"
Hof Hbf,8002924,3,Hof,"{'type': 'Point', 'coordinates': [11.923067, 50.307743]}"
Hofgeismar,8002933,4,Hofgeismar,"{'type': 'Point', 'coordinates': [9.395461, 51.499186]}"
Hofheim (Taunus),8002935,4,Hofheim (Taunus),"{'type': 'Point', 'coordinates': [8.443842, 50.084471]}"
Hoheneichen (S-Bahn),8002946,4,Hamburg,"{'type': 'Point', 'coordinates': [10.067648, 53.635478]}"
Hohenzollerndamm,8089108,4,Berlin,"{'type': 'Point', 'coordinates': [13.300257, 52.488556]}"
Holstenstraße (S-Bahn),8002550,4,Hamburg,"{'type': 'Point', 'coordinates': [9.949741, 53.561762]}"
Holzkirchen,8002980,3,Holzkirchen,"{'type': 'Point', 'coordinates': [11.697234, 47.884384]}"
Holzminden,8000391,4,Holzminden,"{'type': 'Point', 'coordinates': [9.453743, 51.820268]}"
Homburg (Saar) Hbf,8000176,3,Homburg (Saar),"{'type': 'Point', 'coordinates': [7.337035, 49.328082]}"
Hoppegarten (Mark),8080750,4,Hoppegarten,"{'type': 'Point', 'coordinates': [13.672956, 52.518122]}"
Horb,8000177,3,Horb,"{'type': 'Point', 'coordinates': [8.688982, 48.441471]}"
Horrem,8000178,3,Kerpen,"{'type': 'Point', 'coordinates': [6.713497, 50.916249]}"
Hückelhoven-Baal,8000677,4,Hückelhoven-Baal,"{'type': 'Point', 'coordinates': [6.274149, 51.033457]}"
Hude,8000522,4,Hude,"{'type': 'Point', 'coordinates': [8.460956, 53.109429]}"
Humboldthain,8089018,4,Berlin,"{'type': 'Point', 'coordinates': [13.379277, 52.544795]}"
Hürth-Kalscheuren,8003160,4,Hürth-Kalscheuren,"{'type': 'Point', 'coordinates': [6.910223, 50.875671]}"
Husum,8000181,3,Husum,"{'type': 'Point', 'coordinates': [9.055026, 54.472271]}"
Ibbenbüren,8003036,4,Ibbenbüren,"{'type': 'Point', 'coordinates': [7.721486, 52.276867]}"
Idar-Oberstein,8003040,4,Idar-Oberstein,"{'type': 'Point', 'coordinates': [7.32123, 49.699368]}"
Immendingen,8000182,4,Immendingen,"{'type': 'Point', 'coordinates': [8.729536, 47.936007]}"
Immenstadt,8003065,4,Immenstadt,"{'type': 'Point', 'coordinates': [10.213999, 47.559203]}"
Ingelheim,8003075,4,Ingelheim,"{'type': 'Point', 'coordinates': [8.053716, 49.976277]}"
Ingolstadt Hbf,8000183,2,Ingolstadt,"{'type': 'Point', 'coordinates': [11.437337, 48.744541]}"
Ingolstadt Nord,8003076,3,Ingolstadt,"{'type': 'Point', 'coordinates': [11.4322495, 48.7736902]}"
Innsbrucker Platz,8089106,4,Berlin,"{'type': 'Point', 'coordinates': [13.342197, 52.478084]}"
Ismaning,8003092,4,Ismaning,"{'type': 'Point', 'coordinates': [11.679489, 48.226012]}"
Itzehoe,8003102,3,Itzehoe,"{'type': 'Point', 'coordinates': [9.510287, 53.923873]}"
Jannowitzbrücke,8089019,4,Berlin,"{'type': 'Point', 'coordinates': [13.419347, 52.51427]}"
Jena Paradies,8011956,3,Jena,"{'type': 'Point', 'coordinates': [11.587461, 50.924856]}"
Jena West,8011957,3,Jena,"{'type': 'Point', 'coordinates': [11.577848, 50.923286]}"
Jena-Göschwitz,8010133,4,Jena,"{'type': 'Point', 'coordinates': [11.593537, 50.883942]}"
Jungfernheide,8011167,4,Berlin,"{'type': 'Point', 'coordinates': [13.299437, 52.530276]}"
Jungfernstieg (S-Bahn),8003137,4,Hamburg,"{'type': 'Point', 'coordinates': [9.993883, 53.552194]}"
Jüterbog,8010182,4,Jüterbog,"{'type': 'Point', 'coordinates': [13.054353, 51.997509]}"
Kahl (Main),8003143,4,Kahl (Main),"{'type': 'Point', 'coordinates': [9.005468, 50.07687]}"
Kaiserslautern Hbf,8000189,2,Kaiserslautern,"{'type': 'Point', 'coordinates': [7.768716, 49.436137]}"
Kamen,8003168,4,Kamen,"{'type': 'Point', 'coordinates': [7.661, 51.585224]}"
Karlsruhe Hbf,8000191,1,Karlsruhe,"{'type': 'Point', 'coordinates': [8.402181, 48.993515]}"
Karlsruhe-Durlach,8003184,3,Karlsruhe,"{'type': 'Point', 'coordinates': [8.462822, 49.002328]}"
Karlstadt (Main),8003189,4,Karlstadt (Main),"{'type': 'Point', 'coordinates': [9.768148, 49.962899]}"
Karthaus,8000402,4,Konz,"{'type': 'Point', 'coordinates': [6.596854, 49.71034]}"
Kassel Hbf,8000193,2,Kassel,"{'type': 'Point', 'coordinates': [9.489501, 51.31826]}"
Kassel-Wilhelmshöhe,8003200,2,Kassel,"{'type': 'Point', 'coordinates': [9.446898, 51.313114]}"
Kaufbeuren,8000194,4,Kaufbeuren,"{'type': 'Point', 'coordinates': [10.629496, 47.875432]}"
Kaufering,8000195,4,Kaufering,"{'type': 'Point', 'coordinates': [10.854595, 48.080835]}"
Kehl,8003218,4,Kehl,"{'type': 'Point', 'coordinates': [7.806556, 48.576658]}"
Keitum,8003222,4,Sylt/ OT Keitum,"{'type': 'Point', 'coordinates': [8.368969, 54.888814]}"
Kempten (Allgäu) Hbf,8000197,3,Kempten ,"{'type': 'Point', 'coordinates': [10.31761, 47.711745]}"
Kettwig,8000198,4,Essen,"{'type': 'Point', 'coordinates': [6.953747, 51.363375]}"
Kiefersfelden,8003249,4,Kiefersfelden,"{'type': 'Point', 'coordinates': [12.190473, 47.609907]}"
Kiel Hbf,8000199,2,Kiel,"{'type': 'Point', 'coordinates': [10.131976, 54.314985]}"
Kirchenlaibach,8000201,4,Speichersdorf,"{'type': 'Point', 'coordinates': [11.776325, 49.869904]}"
Kirchhain (Bz Kassel),8000435,4,Kirchhain,"{'type': 'Point', 'coordinates': [8.921399, 50.823779]}"
Kirchheim (Teck),8003280,4,Kirchheim unter Teck,"{'type': 'Point', 'coordinates': [9.443927, 48.644258]}"
Kirchseeon,8003290,4,Kirchseeon,"{'type': 'Point', 'coordinates': [11.887255, 48.0709]}"
Kirchweyhe,8003292,4,Weyhe,"{'type': 'Point', 'coordinates': [8.847236, 52.983765]}"
Kissing,8003299,4,Kissing,"{'type': 'Point', 'coordinates': [10.959553, 48.300922]}"
Klein Flottbek (S-Bahn),8003312,4,Hamburg,"{'type': 'Point', 'coordinates': [9.861122, 53.558169]}"
Koblenz Hbf,8000206,2,Koblenz,"{'type': 'Point', 'coordinates': [7.588345, 50.350929]}"
Koblenz Stadtmitte,8003341,4,Koblenz,"{'type': 'Point', 'coordinates': [7.589985, 50.357714]}"
Köln Frankfurter Straße,8003358,4,Köln,"{'type': 'Point', 'coordinates': [7.051262, 50.915219]}"
Köln Geldernstr/Parkgürtel,8003360,4,Köln,"{'type': 'Point', 'coordinates': [6.941413, 50.968551]}"
Köln Hansaring,8003392,4,Köln,"{'type': 'Point', 'coordinates': [6.952565, 50.949131]}"
Köln Hbf,8000207,1,Köln,"{'type': 'Point', 'coordinates': [6.958729, 50.94303]}"
Köln Steinstraße,8003379,4,Köln,"{'type': 'Point', 'coordinates': [7.057173, 50.895558]}"
Köln Süd,8003361,4,Köln,"{'type': 'Point', 'coordinates': [6.938059, 50.9273]}"
Köln Trimbornstrasse,8003320,4,Köln-Kalk,"{'type': 'Point', 'coordinates': [6.996734, 50.935857]}"
Köln West,8003363,4,Köln,"{'type': 'Point', 'coordinates': [6.934389, 50.943665]}"
Köln-Chorweiler,8003365,4,Köln,"{'type': 'Point', 'coordinates': [6.897824, 51.021126]}"
Köln-Chorweiler Nord,8003366,4,Köln,"{'type': 'Point', 'coordinates': [6.892772, 51.028126]}"
Köln-Dellbrück,8003367,4,Köln,"{'type': 'Point', 'coordinates': [7.070124, 50.981437]}"
Köln-Deutz,8003368,1,Köln,"{'type': 'Point', 'coordinates': [6.975001, 50.940874]}"
Köln-Ehrenfeld,8000208,3,Köln,"{'type': 'Point', 'coordinates': [6.917276, 50.951533]}"
Köln-Hansaring,8003392,4,Köln,"{'type': 'Point', 'coordinates': [6.952565, 50.949131]}"
Köln-Longerich,8003371,4,Köln,"{'type': 'Point', 'coordinates': [6.901557, 50.997736]}"
Köln-Mülheim,8000209,3,Köln-Mülheim,"{'type': 'Point', 'coordinates': [7.013295, 50.957986]}"
Köln-Trimbornstrasse,8003320,4,Köln-Kalk,"{'type': 'Point', 'coordinates': [6.996734, 50.935857]}"
Königs Wusterhausen,8010193,4,Königs Wusterhausen,"{'type': 'Point', 'coordinates': [13.631472, 52.296635]}"
Königslutter,8003382,4,Königslutter,"{'type': 'Point', 'coordinates': [10.812489, 52.257166]}"
Königstraße (S-Bahn),8006706,4,Hamburg,"{'type': 'Point', 'coordinates': [9.944088, 53.547796]}"
Königswinter,8003386,4,Königswinter,"{'type': 'Point', 'coordinates': [7.193592, 50.678638]}"
Konstanz,8003400,3,Konstanz,"{'type': 'Point', 'coordinates': [9.177312, 47.658754]}"
Korntal,8003409,4,Korntal,"{'type': 'Point', 'coordinates': [9.121168, 48.826416]}"
Kornwestheim Pbf,8003411,3,Kornwestheim,"{'type': 'Point', 'coordinates': [9.179964, 48.862219]}"
Köthen,8010195,3,Köthen,"{'type': 'Point', 'coordinates': [11.989358, 51.751929]}"
Krefeld Hbf,8000211,3,Krefeld,"{'type': 'Point', 'coordinates': [6.569885, 51.325717]}"
Krefeld-Oppum,8000212,4,Krefeld,"{'type': 'Point', 'coordinates': [6.61009, 51.329749]}"
Kreiensen,8000213,4,Kreiensen,"{'type': 'Point', 'coordinates': [9.967798, 51.851423]}"
Kreuztal,8000214,4,Kreuztal,"{'type': 'Point', 'coordinates': [7.991696, 50.956029]}"
Kriftel,8003442,4,Kriftel,"{'type': 'Point', 'coordinates': [8.475448, 50.08228]}"
Krupunder (S-Bahn),8003460,4,Halstenbek,"{'type': 'Point', 'coordinates': [9.867762, 53.615823]}"
Kulmbach,8003476,4,Kulmbach,"{'type': 'Point', 'coordinates': [11.451889, 50.109822]}"
Lahr (Schwarzw),8003494,4,Lahr ,"{'type': 'Point', 'coordinates': [7.834734, 48.340436]}"
Lambrecht (Pfalz),8003497,4,Lambrecht,"{'type': 'Point', 'coordinates': [8.074391, 49.373336]}"
Lampertheim,8003503,4,Lampertheim,"{'type': 'Point', 'coordinates': [8.478489, 49.598215]}"
Landau (Pfalz) Hbf,8000216,4,Landau,"{'type': 'Point', 'coordinates': [8.126204, 49.197741]}"
Landsberger Allee,8089020,4,Berlin,"{'type': 'Point', 'coordinates': [13.454567, 52.529593]}"
Landshut (Bay) Hbf,8000217,2,Landshut ,"{'type': 'Point', 'coordinates': [12.13593, 48.547492]}"
Landstuhl,8003515,3,Landstuhl,"{'type': 'Point', 'coordinates': [7.565931, 49.416287]}"
Landungsbrücken (S-Bahn),8003518,4,Hamburg,"{'type': 'Point', 'coordinates': [9.971281, 53.546132]}"
Landwehr (S-Bahn),8003519,4,Hamburg,"{'type': 'Point', 'coordinates': [10.038021, 53.561199]}"
Lang Göns,8003520,4,Langgöns,"{'type': 'Point', 'coordinates': [8.667091, 50.497939]}"
Langen (Hess),8003523,4,Langen,"{'type': 'Point', 'coordinates': [8.656787, 49.993612]}"
Langenfelde (S-Bahn),8003541,4,Hamburg,"{'type': 'Point', 'coordinates': [9.93092, 53.579692]}"
Langenhagen Pferdemarkt,8003542,4,Langenhagen,"{'type': 'Point', 'coordinates': [9.735882, 52.450993]}"
Langenhagen-Mitte,8003545,3,Langenhagen,"{'type': 'Point', 'coordinates': [9.725427, 52.440279]}"
Langenselbold,8003550,4,Langenselbold,"{'type': 'Point', 'coordinates': [9.057682, 50.162068]}"
Langwedel,8000586,4,Langwedel,"{'type': 'Point', 'coordinates': [9.194981, 52.977881]}"
Lauda,8000221,4,Lauda-Königshofen,"{'type': 'Point', 'coordinates': [9.709512, 49.565385]}"
Lauffen (Neckar),8003588,4,Lauffen (Neckar),"{'type': 'Point', 'coordinates': [9.146136, 49.076514]}"
Laupheim West,8003592,4,Laupheim,"{'type': 'Point', 'coordinates': [9.847854, 48.230008]}"
Leer (Ostfriesl),8000225,3,Leer,"{'type': 'Point', 'coordinates': [7.465283, 53.23165]}"
Lehrte,8000226,3,Lehrte,"{'type': 'Point', 'coordinates': [9.974599, 52.376722]}"
Leinefelde,8010203,3,Leinefelde,"{'type': 'Point', 'coordinates': [10.3287578, 51.3888361]}"
Leinfelden,8003622,4,Leinfelden-Echterdingen,"{'type': 'Point', 'coordinates': [9.142866, 48.696506]}"
Leipzig Hbf,8010205,1,Leipzig,"{'type': 'Point', 'coordinates': [12.3820639, 51.3454712]}"
Leipzig Messe,8012478,3,Leipzig,"{'type': 'Point', 'coordinates': [12.389278, 51.396145]}"
Leipzig Neue Messe,8012478,3,Leipzig,"{'type': 'Point', 'coordinates': [12.389278, 51.396145]}"
Leipzig-Gohlis,8012188,4,Leipzig,"{'type': 'Point', 'coordinates': [12.374533, 51.362861]}"
Leipzig-Möckern,8012193,4,Leipzig,"{'type': 'Point', 'coordinates': [12.352271, 51.364431]}"
Lennestadt-Altenhundem,8000532,4,Lennestadt,"{'type': 'Point', 'coordinates': [8.071517, 51.104132]}"
Leonberg,8003652,4,Leonberg,"{'type': 'Point', 'coordinates': [9.003853, 48.799646]}"
Letmathe,8000227,4,Iserlohn,"{'type': 'Point', 'coordinates': [7.618397, 51.362838]}"
Leverkusen Mitte,8006713,4,Leverkusen,"{'type': 'Point', 'coordinates': [6.991661, 51.031514]}"
Lichtenfels,8000228,3,Lichtenfels,"{'type': 'Point', 'coordinates': [11.059472, 50.146452]}"
Lichtenhagen,8012221,4,Rostock,"{'type': 'Point', 'coordinates': [12.070866, 54.152403]}"
Limburg (Lahn),8000229,3,Limburg,"{'type': 'Point', 'coordinates': [8.062342, 50.384119]}"
Limburg Süd,8003680,4,Limburg,"{'type': 'Point', 'coordinates': [8.096112, 50.382498]}"
Limburgerhof,8003687,4,Limburgerhof,"{'type': 'Point', 'coordinates': [8.390747, 49.424273]}"
Lindau Hbf,8000230,3,Lindau,"{'type': 'Point', 'coordinates': [9.680469, 47.544341]}"
Lindern,8003697,4,Geilenkirchen,"{'type': 'Point', 'coordinates': [6.207467, 50.996842]}"
Lingen (Ems),8003701,4,Lingen ,"{'type': 'Point', 'coordinates': [7.321731, 52.519867]}"
Linz (Rhein),8003708,4,Linz ,"{'type': 'Point', 'coordinates': [7.276032, 50.569335]}"
Lippstadt,8000571,4,Lippstadt,"{'type': 'Point', 'coordinates': [8.348785, 51.670687]}"
Löbau (Sachs),8010212,4,Löbau,"{'type': 'Point', 'coordinates': [14.671941, 51.099447]}"
Lochham,8003720,4,Gräfelfing,"{'type': 'Point', 'coordinates': [11.43089, 48.128247]}"
Löhne (Westf),8000233,4,Löhne,"{'type': 'Point', 'coordinates': [8.7135, 52.196653]}"
Lörrach,8003729,4,Lörrach,"{'type': 'Point', 'coordinates': [7.66542, 47.614053]}"
Lörrach Hbf,8003729,4,Lörrach,"{'type': 'Point', 'coordinates': [7.66542, 47.614053]}"
Lübben (Spreewald),8010217,4,Lübben,"{'type': 'Point', 'coordinates': [13.877182, 51.939737]}"
Lübbenau (Spreewald),8010220,4,Lübbenau ,"{'type': 'Point', 'coordinates': [13.9609, 51.862169]}"
Lübeck Hbf,8000237,2,Lübeck,"{'type': 'Point', 'coordinates': [10.669821, 53.867547]}"
Ludwigsburg,8000235,3,Ludwigsburg,"{'type': 'Point', 'coordinates': [9.18542, 48.891862]}"
Ludwigsfelde,8010215,4,Ludwigsfelde,"{'type': 'Point', 'coordinates': [13.267319, 52.298098]}"
Ludwigshafen (Rhein) Hbf,8000236,2,Ludwigshafen,"{'type': 'Point', 'coordinates': [8.433402, 49.477987]}"
Ludwigshafen (Rhein) Mitte,8003759,3,Ludwigshafen,"{'type': 'Point', 'coordinates': [8.452152, 49.479005]}"
Ludwigshafen-Oggersheim,8003766,4,Ludwigshafen,"{'type': 'Point', 'coordinates': [8.381523, 49.493188]}"
Ludwigslust,8010216,4,Ludwigslust,"{'type': 'Point', 'coordinates': [11.494491, 53.334671]}"
Lüneburg,8000238,2,Lüneburg,"{'type': 'Point', 'coordinates': [10.41989, 53.249656]}"
Lünen Hbf,8000239,4,Lünen,"{'type': 'Point', 'coordinates': [7.529485, 51.617129]}"
Lutherstadt Wittenberg,8010222,3,Lutherstadt Wittenberg,"{'type': 'Point', 'coordinates': [12.662285, 51.867811]}"
Magdeburg Hbf,8010224,2,Magdeburg,"{'type': 'Point', 'coordinates': [11.626891, 52.130349]}"
Magdeburg-Buckau,8013456,4,Magdeburg,"{'type': 'Point', 'coordinates': [11.63004, 52.109204]}"
