Bahnhof,Bahnhofs-Nummer,Bahnhofs-Kategorie (2015)

Achterwehr,7225,7

Ahrensburg-Gartenholz,8169,5

Ahrensfelde,28,4

Aken (Elbe),38,6

Albersdorf,41,7

Albersweiler (Pfalz),42,6

Aldingen,7960,6

Aletshausen,52,7

Allensbach,60,4

Allermöhe,7979,4

Allermöhe (S-Bahn),7979,4

Alt Schwerin,72,6

Alt-Reinickendorf,7719,6

Altbach,73,3

Altenbamberg,84,6

Altenbeken,85,2

Altenstadt (Hess),109,6

Altruppin,129,6

Altstädten (Allgäu),131,6

Amorbach,138,6

Amorbach,138,6

Amstetten (Württ),141,5

Amstetten (Württ),141,5

Annweiler am Trifels,158,5

Annweiler-Sarnstall,8242,7

Arenshausen,172,6

Arfurt (Lahn),173,6

Arzberg (Oberfr),186,6

Aschaffenburg Hbf,187,2

Auehütte,208,7

Auerbach (b Mosbach),209,6

Augsburg Messe,7996,5

AW Paderborn,7581,6

Babenhausen Langstadt,3564,7

Bad Belzig,478,5

Bad Breisig,259,5

Bad Fallingbostel,1760,5

Bad Frankenhausen (Kyffh),275,4

Bad Homburg,284,3

Bad Honnef (Rhein),285,5

Bad Kötzting,3390,6

Bad Kreuznach,296,3

Bad Lauchstädt,299,6

Bad Lauchstädt West,300,6

Bad Mergentheim,305,6

Bad Münder (Deister),306,5

Bad Oeynhausen Süd,316,6

Bad Oldesloe,317,2

Bad Salzdetfurth,328,7

Bad Salzdetfurth-Solebad,8064,7

Bad Schwartau,343,5

Bad Wimpfen,364,6

Bagenz,373,6

Bahnsdorf,374,6

Balingen Süd,386,6

Bärenklau,405,7

Baruth (Mark),421,6

Beeskow,456,6

Bellevue,475,4

Bennungen,486,6

Bergen auf Rügen,499,3

Beringstedt,521,7

Berka (Wipper),522,7

Berlin Potsdamer Platz,5016,2

Berlin-Gesundbrunnen,528,1

Berlin-Pankow,555,5

Berlin-Rummelsburg,556,4

Berlin-Tegel,7721,5

Berliner Tor (S-Bahn),569,3

Bernburg-Friedenshall,574,6

Berne,577,6

Bernsgrün,579,6

Bestwig,591,5

Beucha Ost,600,6

Beusselstraße,7726,4

Bickenbach (Bergstr),618,5

Bietigheim-Ellental,3334,5

Bietingen,637,6

Binde-Kaulitz,646,6

Birresborn,663,6

Blaibach (Oberpf),681,7

Blankenburg Westend,685,6

Blankensee (Meckl),693,6

Blaufelden,697,5

Blumenthal (Mark),715,6

Bobitz,719,7

Bochum-Langendreer,730,4

Bochum-Langendreer West,731,4

Bodenwöhr Nord,743,5

Bödigheim,745,5

Bölzke,760,6

Bondorf (b Herrenberg),762,5

Bopfingen,775,6

Borgsdorf,782,5

Bornitz (b Zeitz),795,4

Borsdorf (Sachs),797,5

Boxberg-Wölchingen,7994,7

Brackwede Süd,812,4

Bramstedt (b Syke),819,6

Brandis,826,7

Braunsdorf-Lichtenwalde,837,7

Brebach,838,5

Brefeld,843,4

Breitendiel,850,7

Breitengüßbach,852,5

Breitscheidt (Kr Altenkirchen),853,6

Breitungen (Werra),854,6

Bremen-Sebaldsbrück,864,5

Bremen-St Magnus,865,5

Brettorf,880,7

Bronnbach (Tauber),897,6

Bruchmühlen,903,6

Bruchsal,904,2

Brügge (Prign),914,6

Buchen (Odenw),930,3

Buchen (Odenw) Ost,931,3

Büchenbach,934,5

Büden,953,5

Budenheim,954,5

Buna Werke,967,7

Burgau (Schwab),979,5

Burgbernheim,980,7

Burgbernheim-Wildbad,981,6

Burgstall (Murr),996,6

Bürstadt (Ried),7177,5

IndexError,IdexError,(Element at top)

Büttgen,1011,5

Buttstädt,1012,7

Camburg (Saale),1026,6

Cammin (Meckl),1027,6

Chamerau,1038,7

Chemnitz Hbf,1040,2

Clarholz,1056,7

Clarholz,1056,7

Coppenbrügge,1069,7

Cossen,1074,6

Cottbus-Willmersdorf,6781,6

Crawinkel,1081,6

Dahlem (Eifel),1105,6

Darlingerode,1125,7

Dattenfeld (Sieg),1135,6

Deisenhofen,1153,4

Dennheritz,1163,5

Densborn,1164,6

Denzlingen,1165,4

Dessow (Mark),1179,6

Detmold,1180,5

Deutschenbora,1189,6

Diebsteich (S-Bahn),1193,5

Dietzenbach-Mitte,7213,5

Dinkelscherben,1222,5

Distelhausen,1228,6

Dittigheim,1233,7

Döbeln Zentrum,1237,6

Döberitz,1238,6

Doberlug-Kirchhain,1240,4

Doberlug-Kirchhain,1240,4

Domnitz (SaalKr),1262,7

Donndorf (Unstrut),1266,4

Dorfen Bahnhof,1268,5

Dörfles-Esbach,1270,6

Dorfprozelten,1272,6

Dörrberg,1282,7

Dorsten,1284,4

Dortmund-Dorstfeld,1304,3

Dortmund-Dorstfeld,1304,3

Dortmund-Mengede,1320,5

Drahnsdorf,1333,6

Drebkau,1337,6

Dreieich-Buchschlag,945,4

Dresden Grenzstraße,1342,6

Dresden Hbf,1343,1

Dresden-Niedersedlitz Hp (DHD),1353,5

Dresden-Pieschen,1354,6

Duisburg-Entenfang,1388,7

Duisburg-Großenbaum,1379,4

Dürrröhrsdorf,1397,6

Düsseldorf Flughafen,1400,2

Düsseldorf-Bilk,1405,4

Ebelsbach-Eltmann,1427,6

Ebersberg (Oberbay),1440,4

Echzell,1452,6

Eckardtsleben,1453,7

Edelfingen,1460,5

Edingen (Kr Wetzlar),1464,6

Edle Krone,1465,6

Effelder (Thür),1467,7

Egling,1482,6

Ehingen (Donau),1483,4

Eich (Sachs),1495,6

Eichborndamm,7722,5

Eickeloh,1508,5

Eickendorf,1509,6

Einfeld,1521,6

Eisfeld,1538,6

Elbingerode (Harz),1543,4

Ellefeld,1548,7

Ellental,3334,5

Elpersheim,1559,3

Elsholz,1562,6

Elsnigk (Anh),1564,6

Elz (Kr Limburg/Lahn),1574,6

Elz (Kr Limburg/Lahn) Süd,1575,7

Emleben,1582,3

Empelde,1589,5

Emsdetten,1590,4

Emskirchen,1591,5

Enspel,1606,6

Erbach (Rheingau),1619,6

Erfurt-Bischleben,1637,5

Erfurt-Gispersleben,1638,6

Ergenzingen,1639,6

Erlenbach (Main),1656,6

Erndtebrück,1659,6

Eschede,1673,6

Eschwege West,1679,4

Espenau-Mönchehof,4161,5

Esperstedt (Kyffh),1687,6

Essen-Kray Nord,1707,6

Esslingen (Neckar),1716,3

Esslingen-Mettingen,1717,3

Esslingen-Zell,1718,4

Euerdorf,1731,7

Euskirchen,1734,3

Fahrenkrug,1747,7

Fahrnau,1749,6

Falkenhagen (Prign),1756,6

Farchant,1764,6

Faulbach (Main),1766,5

Fellbach,1775,3

Felsberg-Altenbrunslar,88,6

Fichtenberg,1788,6

Fischbach-Camphausen,1799,6

Flensburg Weiche,1811,3

Flintbek,1813,6

Flintsbach,1814,6

Frankenhain,1844,7

Frankfurt (Main) Galluswarte,1863,4

Frankfurt (Main) Stresemannallee,1855,4

Frankfurt (Main) Süd,1856,2

Frankfurt-Berkersheim,1867,5

Frankfurt-Sossenheim,1879,6

Frankfurt-Zeilsheim,8058,5

Freiburg (Breisgau) Hbf,1893,2

Freienorla,1902,7

Freital-Hainsberg West,1913,6

Freudenberg (Main),1920,7

Frickhofen,1926,6

Friedrichsberg (S-Bahn),1941,4

Friedrichshafen-Kluftern,7430,7

Friedrichsruh,1950,7

Friedrichswalde (b Eberswalde),1957,6

Friesenheim (Baden),1962,6

Frimmersdorf,1963,6

Frohburg,1965,6

Fürstenfeldbruck,1977,4

Fürstenhausen,7859,7

Fürth-Unterfürberg,1991,6

Füssen,1992,6

Gablingen,1993,5

Gallin,2002,7

Gamburg (Tauber),2004,7

Garbenteich,2009,6

Gardelegen,2011,6

Gebra (Hainleite),2027,6

Gehofen,2031,6

Geisenheim,2042,5

Geising,2043,6

Gennweiler,7158,6

Genshagener Heide,2063,4

Genzien,2069,4

Georgenthal (Thür),2072,4

Gera Ost,2074,6

Gera-Kaimberg,2076,5

Gera-Langenberg,2077,7

Gera-Liebschwitz,2078,6

Gernlinden,2094,4

Gernrode-Niederorschel,4515,6

Gessertshausen,2110,5

Gettenau-Bingenheim,2111,6

Gießen Erdkauter Weg,1627,6

Gießen Licher Straße,2121,6

Gildenhall,2125,5

Gladbeck-Zweckel,2134,6

Glan-Münchweiler,2136,6

Glanzstoffwerke,2137,6

Gleisberg-Marbach,2144,6

Glückstadt,2151,5

Goldenstedt (Oldb),2173,7

Göllingen (Kyffh),2176,6

Görden,2191,7

Görden,2191,7

Gorgast,2192,6

Gotha,2209,3

Gotha Ost,2210,6

Götschendorf,2211,

Grabow (Meckl),2225,6

Gräfelfing,2227,4

Gräfenroda Ort,2234,

Grafing Stadt,2241,5

Grafling-Arzting,8253,7

Greiz-Dölau,2256,6

Grenzach,2257,5

Grieben (b Gransee),2266,6

Griefstedt,2270,7

Griesen (Oberbay),2271,7

Gronsdorf,2290,4

Groß Ammensleben,2291,6

Groß Garz,2298,6

Groß Gräfendorf,2301,6

Groß Laasch,2308,7

Groß Quassow,2313,6

Groß Quenstedt,2314,6

Großbüllesheim,2329,6

Großfurra,2343,6

Großgeschaidt,2344,7

Großharthau,2345,6

Großstöbnitz,2368,6

Grub (Oberbay),2376,5

Grub (Oberpf),2377,7

Grüneberg,2395,6

Grunow (Niederlausitz),2400,6

Gundelshausen,2415,6

Gundelsheim (Neckar),2416,6

Gunzen,2423,3

Güstrow,2432,3

Gutach (Breisgau),2433,6

Gutach Freilichtmuseum,7113,6

Hachelbich,2445,6

Hachenburg,2446,6

Hackescher Markt,2447,4

Hadamar,2448,6

Hademstorf,2450,7

Hagen-Vorhalle,2463,6

Hagen-Wehringhausen,2464,6

Hagenow,2467,6

Haiger Obertor,2476,7

Hailer-Meerholz,2477,5

Hainstadt (Baden),2481,6

Halbmeil,2492,7

Haldensleben,2493,5

Haldern (Rheinl),2495,6

Halle-Nietleben,2504,6

Hamburg Hbf,2514,1

Hamburg-Altona,2517,1

Hamburg-Altona,2517,1

Hamminkeln,2536,6

Hanau Hbf,2537,2

Hanau Hbf,2537,2

Hanau Hbf,2537,2

Hannover–Vinnhorst,6424,4

Hannover Bismarckstraße,2544,4

Hannover Hbf,2545,1

Hanweiler-Bad Rilchingen,2553,6

Hanweiler-Bad Rilchingen,2553,6

Happurg,8194,6

Harblek,2554,7

Harpe,2560,6

Harsum,2565,6

Hartershofen,2568,7

Harthaus,2570,5

Hasloch (Main),2578,5

Haßloch (Pfalz),2585,4

Hauenstein Mitte,8200,6

Haunetal-Neukirchen,4408,6

Haynsburg,2611,6

HD-Weststadt/Südstadt,8050,5

Hegermühle,2622,6

Heggen,2623,6

Hegne,2624,6

Heidefeld,2627,3

Heidelberger Platz,2632,4

Heidenau,2636,4

Heilbronn Hbf,2648,2

Heilbronn Hbf,2648,2

Heimfeld (S-Bahn),2662,4

Heimstetten,2663,5

Heinersdorf (b Lobenstein),2665,6

Helpup,2678,7

Hemmerde,2681,6

Hemmersdorf (Saar),2682,7

Hemsen (b Soltau),2685,5

Herbertingen Ort,2696,7

Herbertshofen,2697,6

Herbolzheim (Breisgau),2699,5

Herlasgrün,2714,6

Herrenberg,2726,3

Herrensee,2727,6

Herzberg (Harz),2740,5

Herzberg (Mark),2741,5

Herzberg Schloß,2742,7

Hetschburg,2750,7

Hettenhausen,2751,7

Hildburghausen,2762,6

Hilden,2763,4

Hilden Süd,2764,5

Hirschhorn (Pfalz),2792,6

Hittfeld,2795,6

Hitzacker,2796,7

Hochhausen (Tauber),2801,6

Höchst-Hetschbach,2749,7

Höchstädt (Donau),2808,6

Hofen (b Aalen),2821,6

Hoffenheim,2823,6

Hoffnungsthal,2824,6

Hohenebra Ort,2840,7

Hoheneggelsen,2841,6

Hohenstein-Ernstthal,2862,5

Holm-Seppensen,2875,6

Holzminden,2889,4

Holzwickede,2890,5

Hoppenwalde,2903,4

Horb-Heiligenfeld,7712,7

Hordorf,2908,3

Horka Pbf,2910,6

Hoyerswerda-Neustadt,2932,5

Hoykenkamp,2933,6

Hundsgrün,2948,7

Hünfeld,2949,5

Hüttenrode,2956,6

Ibach,2960,7

Ibbenbüren,2961,4

Igensdorf,2967,6

Igersheim,2968,6

Ilsenburg,2980,6

Immelborn,2981,6

Ingelheim,2992,4

Iserlohn,3006,6

Iserlohnerheide,3008,7

Jabel (Meckl),3019,6

Jacobsdorf (Mark),3020,6

Jacobsthal,3021,6

Jägerhaus,3023,7

Jeber-Bergfrieden,3040,6

Jeeser,3041,6

Jena Paradies,3043,3

Jerxheim,3048,6

Joachimsthal,3055,6

Jodbad Sulzbrunn,3058,6

Jungfernheide,3067,4

Jungfernstieg (S-Bahn),3068,4

Jütrichau,3073,7

Kaiserslautern Hbf,3082,2

Kaiserslautern Pfaffwerk,3083,7

Kamenz (Sachs),3097,6

Kämmereiforst,3098,6

Kargow,3103,6

Karlsruhe West,3108,6

Karlsruhe West,3108,6

Karow (Meckl),3115,4

Kassebohm,5368,6

Kattenes,3134,6

Kehl,3148,4

Kerkerbach,3161,6

Kerkwitz,3162,6

Kiekebusch (b Cottbus),3173,4

Kiel Hbf,3174,2

Kiel-Elmschenhagen,7252,6

Kirchen,3186,5

Kirchenlaibach,3187,4

Kirchhorsten,3199,6

Kirnsulzbach,3209,6

Kläden (b Arendsee/Altm),3214,5

Klebitz,3223,6

Kleeth,3225,6

Klein Auheim,3226,6

Kleinfurra,3249,6

Kleinheubach,3250,6

Kleinwallstadt,3262,6

Klieken,3266,6

Klingenberg (Main),3270,6

Klockow (b Waren/Müritz),3278,6

Klosterfelde,3282,6

Klosterlechfeld,3284,6

Klostermansfeld,3285,6

Klostermansfeld Randsiedlung,8021,7

Kolkwitz Süd,3314,6

Kölleda,3315,6

Kollmarsreute,3316,6

Köln Trimbornstrasse,3322,4

Köln-Ehrenfeld,3330,3

Köln-Ehrenfeld,3330,3

Köln-Weiden West,8131,5

Köln-Worringen,3339,5

Köndringen,3342,6

Konstanz (CH),7991,7

Konz Mitte,1096,6

Kottenheim,3386,6

Krauschwitz (b Teuchern),3401,7

Kredenbach,3402,7

Kremmen,3409,6

Kremmen,3409,6

Kriftel,3423,4

Krippen,3424,6

Krottorf,3433,7

Krüden,3434,7

Kruft,3435,6

Kulmbach,3458,4

Kummerow (b Stralsund),3459,7

Küstrin-Kietz,3478,6

Kyritz,3483,6

Laggenbeck,3493,5

Landau (Pfalz) Süd,8283,7

Landwehr (S-Bahn),3518,4

Langenbuch,3532,5

Langendorf,3533,7

Langenorla Ost,3547,7

Langhagen,3559,7

Langlau,3560,7

Langsdorf (Oberhess),3563,6

Lauchringen,3575,6

Lauchringen West,8048,6

Laudenbach (b Kleinheubach),3577,4

Laudenbach (Württ),3579,5

Lauf West,3586,6

Laufach,3587,6
