Bahnhof,Bahnhofs-Nummer,Bahnhofs-Kategorie (2015)

Lautenbach (Baden),3600,7

Lauterbach (Hess) Nord,3602,6

Lauterbach (Mole),3603,6

Lauterbach (Mole),3603,6

Lauterbach (Rügen),8148,7

Legefeld,3612,7

Legelshurst,3613,6

Lehmen,3614,6

Leipzig Bayerischer Bahnhof,8099,5

Leipzig Coppiplatz,1070,6

Leipzig Industriegelände West,2990,6

Leipzig Marienbrunn,3952,6

Leipzig Miltitz,4112,6

Leipzig Ost,3633,6

Leipzig-Großzschocher,3638,4

Leipzig-Holzhausen,2885,7

Leipzig-Knauthain,3641,6

Leißling,3651,5

Leitstade,3652,7

Lenggries,3664,6

Letschin,3672,6

Lette (Kr Coesfeld),3673,6

Letter,3674,5

Leutersdorf,3685,7

Leutkirch,3689,6

Leverkusen Chempark,437,5

Lichtenhagen,3701,4

Lichtenrade,3703,5

Lichtenstein (Sachs),3704,7

Liebenau (Bz Kassel),3708,6

Lindau Hbf,3727,3

Lindow (Mark),3738,6

Littfeld,3750,6

Löbau (Sachs),3751,4

Lobenstein (Thür),3753,6

Loburg,3755,6

Lohmen,3765,6

Löhnberg,3766,6

Lorch (Württ),3781,5

Lorchhausen,3782,6

Lössau,3789,7

Loßburg-Rodt,3790,7

Löwenberg (Mark) Dorf,3797,6

Lübeck Dänischburg IKEA,8300,5

Lübeck Hbf,3807,2

Lübeck-Travemünde Skandinavienkai,3813,6

Lübeck-Travemünde Strand,3814,6

Lübz,3820,6

Lüdenscheid,3828,6

Lüdersdorf (Meckl),3830,7

Ludwigshafen (Rhein) Mitte,7385,3

Ludwigshafen (Rhein) Mitte,7385,3

Luisenthal (Saar),3850,6

Luisenthal (Thür),3851,6

Lutherstadt Wittenberg Altstadt,3864,6

Lutherstadt Wittenberg Elbtor,3864,6

Lutherstadt Wittenberg West,3865,6

Lützschena,3877,6

Magdeburg-Rothensee,3888,6

Magdeburg-Rothensee,3888,6

Magdeburg-Rothensee,3888,6

Mainleus,3896,6

Mainz-Gustavsburg,3903,4

Malchow (Meckl),3912,6

Malsch,3917,6

Mannheim Rbf,3926,2

Mannheim Rbf,3926,2

Mannheim-Friedrichsfeld Süd,3928,4

Mannheim-Handelshafen,3929,6

Mannheim-Käfertal,3930,6

Marbach West Villingen-Schwenningen,7147,7

Marbeck-Heiden,3942,6

Markelsheim,3958,6

Marktbreit,3973,6

Marktgölitz,3974,6

Maschen,3996,5

Massen,3997,6

Maubach,4001,5

Mechernich,4012,5

Mechterstädt,4013,6

Meckelfeld,4014,5

Meeder,4021,7

Meerane,4022,6

Meißen,4036,5

Meißen Altstadt,8277,5

Melsdorf,7267,7

Mengersgereuth-Hämmern Ost,4057,7

Merseburg Elisabethhöhe,4069,6

Mertendorf,4071,6

Messinghausen,4079,6

Meyenburg,4093,4

Michaelstein,4094,4

Michelstadt,4098,6

Mierendorf,4101,4

Milmersdorf,4108,6

Miltach,4109,7

Miltenberg,4110,7

Miltitz-Roitzschen,4113,6

Milzau,4116,7

Minsleben,4121,3

Mirow,4122,3

Mistorf,4124,6

Mittelndorf,4129,7

Mixdorf,4142,7

Möckern (b Magdeburg),4144,7

Mölln (Lauenburg),4159,5

Mosbach West,8052,5

Müden (Mosel),4194,6

Mühlental,4205,6

Mühltroff,4213,6

Muldenberg,4216,6

Müncheberg (Mark),4228,6

Münchehof (Harz),4229,6

München Karlsplatz,4237,3

München Leienfelsstraße,4238,5

München-Englschalking,4250,5

München-Fasanerie,4251,5

München-Lochhausen,4260,5

München-Mittersendling,4261,4

München-Moosach,4262,4

Münchsmünster,4273,6

Münchweiler (Alsens),7963,6

Münster-Amelsbüren,135,6

Münster-Häger,4546,6

Müssen,4289,6

Nabburg,4290,6

Nassau (Erzgeb),4301,7

Nassau (Lahn),4302,5

Nechlin,4314,7

Neinstedt,4333,7

Netzeband,4348,7

Neu Büddenstedt,4350,6

Neubrandenburg,4363,3

Neubrücke (Nahe),4364,4

Neuburxdorf,4368,6

Neuenburg (Baden),7156,6

Neuendettelsau,4378,7

Neulußheim,4414,5

Neumark (Sachs),4415,6

Neupetershain,4431,6

Neuss Hbf,4440,2

Neuss Hbf,4440,2

Neustadt (Orla),4449,6

Neustadt (Sachs),4450,6

Neuwerk,4463,6

Neuwied,4464,3

Nieder Ohmen,4475,6

Nieder Olm,4476,6

Niederfinow,4494,6

Niedergörsdorf,4496,6

Niedermittlau,4510,5

Niedermohr,4511,6

Niederschelden Nord Hp,4522,6

Niederstetten,4530,7

Niederstriegis,4532,6

Niederwartha,4537,6

Niederweimar,4538,6

Nienhagen (b Halberstadt),4549,6

Niklashausen,4556,6

Nistertal-Bad Marienberg,1620,6

Norddeich Mole,4570,4

Norden,4571,5

Nordendorf,4572,5

Norheim,4584,6

Norsingen,4585,6

Nossen,4589,6

Nossentin,4590,6

Nothberg,4591,6

Nürnberg-Neusündersbühl,4605,6

Nürnberg-Rothenburgerstraße,4596,5

Nürnberg-Sandreuth,4609,6

Oberaudorf,4621,5

Oberbettingen-Hillesheim,4623,6

Obergriesbach,4643,6

Oberkirch-Koehlersiedlung,4655,7

Oberklingensporn,4656,7

Obernau,4666,6

Obernburg-Elsenfeld,4668,6

Oberschlottwitz,4689,7

Oberweimar,4706,7

Oberwerrn,4709,6

Oderin,4726,6

Oertzenhof,4736,7

Oestrich-Winkel,4738,6

Oeventrop,4739,6

Offenburg-Kreisschulzentrum,8000,6

Ohrdruf,4753,5

Olbersleben,4761,5

Ölbronn-Dürrn,7764,7

Opladen,4770,4

Oppenau,4771,6

Osdorferstraße,7762,5

Osnabrück Altstadt,4786,4

Osterhofen (Oberbay),4794,7

Osterholz-Scharmbeck,4795,4

Ostseebad Graal-Müritz-Schwanenberg (Rostock Torfbrücke),4813,7

Ottensoos,4827,6

Otzing,4839,6

Ovelgünne,4840,6

Paditz,4849,6

Paindorf,4851,6

Pappenheim,4863,6

Passow (Meckl),4875,6

Paulinzella,4877,7

Pausa,4878,7

Peiting Ost,4891,6

Petersdorf (Meckl),4903,7

Petershagen Nord,4905,6

Petriroda,4909,6

Pforzheim Hbf,4922,2

Pforzheim-Brötzingen,4923,2

Pfraundorf (Inn),4924,7

Pichelsberg,7732,5

Pirna-Copitz,4944,6

Plauen (Vogtl) unt Bf,4956,6

Plauen (Vogtl) Zellwolle,4958,7

Plauen (Vogtl)-Chrieschwitz,4959,7

Plüderhausen,4969,4

Plüschow,4970,7

Pöllwitz,4985,6

Ponitz,4990,6

Pönitz (b Leipzig),4991,6

Porz-Gremberghoven,5000,4

Pösing,5005,6

Possenhofen,5006,4

Pößneck ob Bf,5007,6

Potsdamer Platz,5016,2

Praest,5017,6

Pretzfeld,5029,7

Pritzier,5043,6

Pulheim,5056,5

Putbus,5061,6

Quittelsdorf,5075,6

Radebeul Westbis 2013,5085,

Radebeul-Kötzschenbrodaseit 2013,5085,6

Raestrup-Everswinkel,5096,6

Raguhn,5098,6

Rahden,5099,6

Rammingen (Bay),5653,7

Ramsbach Birkhof,5112,7

Rastow,5127,6

Rathenow Nord,5132,4

Raun,5146,7

Raunheim,5147,4

Reddelich,5163,7

Rehau,5176,6

Reichenbach (Vogtl) ob Bf,5187,4

Reichertshofen (Oberbay),5193,6

Reicholzheim,5195,6

Reinfeld (Holst),5201,5

Reinhardsbrunn-Friedrichroda,5202,6

Reistenhausen-Fechenbach,5210,6

Remscheid-Güldenwerth,5218,6

Remscheid-Lennep,5219,5

Renzendorf,5232,7

Rethen (Leine),5234,6

Reuden (Kr Zeitz),5236,5

Reutlingen-Sondelfingen,5245,6

Rhade,5246,6

Rheinsberg (Mark),5255,5

Rheinsheim,5256,6

Richen (b Eppingen),5266,6

Rickling,4815,6

Rieschweiler,5277,7

Rieseby,5278,6

Ringenwalde (b Templin),5284,6

Rinteln,5289,6

Rippberg,5290,6

Ritze,5294,6

Röderau,5308,6

Rodgau-Jügesheim,3066,5

Rohrbach (Ilm),6874,5

Rommerskirchen,5334,5

Ronneburg (Thür),5336,6

Ronnenberg (Han),5337,5

Rosenwinkel,5349,2

Roßleben,5359,4

Roßwein,5364,6

Rostock Evershagen,1741,4

Rostock Hinrichsdorfer Straße,5366,2

Rostock Seehafen Nord,5370,4

Rostock-Dierkow,5372,5

Rostock-Marienehe,5373,4

Rostock-Seehafen Bw,7880,6

Rostock-Toitenwinkel,5374,4

Rot am See,5376,4

Röthenbach (Oberpf),5388,7

Röthenbach (Pegnitz),5389,6

Röthenbach-Seespitz,5390,6

Rottleben (Kyffh),5403,7

Rottleberode,5404,7

Rübeland,5407,5

Rückersbacher Schlucht,5409,6

Runding,5433,6

Rutesheim,5443,5

Ruthenbeck,5444,7

Saarbrücken Messebahnhof,5452,2

Saarmund,5459,6

Saasen,5460,7

Salzbergen,5476,4

Salzgitter Bad,5478,6

Sandebeck,5496,7

Sanderbusch,5497,7

Sarnow,5509,7

Sassenroth,5511,7

Sassnitz,5513,6

Schafstädt,5531,7

Schalkau,5536,7

Scharzfeld,5549,7

Schelklingen,5556,6

Schemmerberg,5557,6

Schkeuditz,5574,5

Schleiz,5585,6

Schleiz West,5586,6

Schliersee,5597,6

Schmilka-Hirschmühle,5614,6

Schneeberg (b Amorbach),5625,6

Schoden-Ockfen,5631,6

Schönebeck-Bad Salzelmen,5649,6

Schöneck-Oberdorfelden,4633,6

Schöningen,5668,4

Schonungen,5672,6

Schönwald (Oberfr),5673,7

Schrobenhausen,5687,6

Schrozberg,5689,6

Schwäbisch Hall,5700,6

Schwanheide,5714,6

Schwedt (Oder) Mitte,7740,6

Schwelm West,5750,6

Schwenningen (Bay),5751,7

Schwenzin,5753,6

Schwerte (Ruhr),5763,4

Schwetzingen,5766,4

Seebergen,5781,6

Seelze Pbf,5795,4

Seerhausen,5796,6

Seifhennersdorf,5808,5

Seligenstadt (b Würzburg),5814,6

Sersheim,5830,5

Seubersdorf,5831,5

Siebenbrunn,5837,7

Siegen-Weidenau,5844,4

Sierksdorf,5846,6

Simmelsdorf-Hüttenbach,5860,6

Sinsheim (Elsenz) Hbf,5870,4

Sinsheim Museum,7178,6

Solingen Hbf,5879,6

Solingen-Grünewald,5778,5

Solingen-Mitte,5414,5

Söllingen (Braunschw),5887,6

Sömmerda,5895,4

Sondern,5896,6

Sondershausen Süd,5899,6

Sondershausen-Jecha,5900,6

Sontheim-Brenz,5906,6

Speyer Hbf,5923,4

Speyer Nord-West,1607,6

St Egidien,5936,5

St Wendel,5948,4

Stadtprozelten,5959,6

Staffelstein,5963,5

Stahringen,5964,6

Steinau (Straße),5986,5

Steinbach a Wald,5989,5

Steinbach-Hallenberg,5990,6

Steinhagen (Westf) Bielefelder Straße,3030,6

Steinhausen-Neuburg,5997,7

Steinheim (Westf),5999,6

Stendal-Stadtsee,6013,5

Stenn,6015,7

Sterbfritz,6017,7

Stockheim (Oberfr),6032,6

Stockstadt (Main),6034,6

Stockstadt (Rhein),6035,6

Stolberg (Harz),6036,6

Stößen,6046,6

Stotternheim,6047,6

Strausberg,6058,4

Strausberg Nord,6059,6

Stuttgart Universität,6076,4

Stuttgart-Vaihingen,6087,3

Sülstorf,6106,7

Sulz (Neckar),6107,5

Sülzbach,6108,6

Sulzbach (Main),6110,6

Sülzenbrücken,6120,6

Tangerhütte,6138,6

Tauberbischofsheim,6152,6

Teltow Stadt,2871,5

Templin-Ahrensdorf,6169,7

Teterow,6175,6

Thießen,6199,4

Tiefensee,6214,6

Tornesch,6230,4

Tostedt,6231,4

Traun,6238,5

Trebbichau,6241,3

Trebnitz (Mark),6247,6

Trechtingshausen,6249,6

Triefenried,6263,6

Trier Hbf,6264,2

Tübingen-Derendingen,6281,6

Tutzing,6294,3

Uebigau,6308,6

Uftrungen,6313,5

Uhyst,6319,6

Umrathshausen Bahnhof,6327,7

Unkel,6334,5

Untergriesheim,6348,6

Unterreichenbach,6362,6

Ürzig DB,6378,6

Varel (Oldb),6393,5

Verden (Aller),6408,3

Vernawahlshausen,6409,7

Vilseck,6421,6

Vilshofen (Niederbay),6423,4

Vitzenburg,6427,6

Vohren,6438,6

Vöhrum,6440,6

Wabern (Bz Kassel),6457,4

Wahrenholz,6470,6

Waldkirch,6487,5

Waldmünchen,6491,7

Walldürn,6505,6

Wallenrod,6507,6

Waltershausen-Schnepfenthal,6523,7

Wandersleben,6526,6

Wandsbek Ost,6529,4

Warenshof,6540,6

Warnemünde Werft,6546,5

Warngau,6547,6

Wasserthaleben,6563,7

Wasserzell (b Eichstätt),6565,7

Watenstedt,6567,6

Weener,6576,7

Weesenstein,6577,7

Weidenthal,6601,6

Weiding,6602,7

Weikersheim,6605,6

Weilbach (Unterfr),6611,7

Weilburg,6612,5

Weinböhla Hp,6620,6

Weinböhla Hp,6620,6

Weinheim (Bergstr),6622,4

Weinsberg/Ellhofen Gewerbegebiet,7713,6

Weißensee (Thür),6636,7

Weißenthurm,6638,5

Wellingsbüttel (S-Bahn),6657,5

Wellmitz,6658,6

Werbig,6677,6

Werbig,6677,6

Werder (b Neuruppin),6682,4

Werftpfuhl,6685,6

Wernberg,6688,5

Werne (a d Lippe),6689,5

Wertheim,6698,7

Wertheim Glashütte,6699,7

Wesel,6701,3

Wesel-Feldmark,6702,6

Wesenberg,6703,6

Westerhausen,6713,6

Westerland (Sylt),6714,3

Wethau,6725,6

Wetter (Ruhr),6728,5

Wiederstein,7950,7

Wiesbaden Hbf,6744,2

Wiesloch-Walldorf,6759,3

Wiesthal,6761,5

Wildberg (b Neuruppin),6764,5

Wilhelmshagen,6771,5

Wilhelmshaven,6772,4

Wiltingen (Saar),6788,6

Winninghausen,6803,6

Wismar,6818,5

Wittgensdorf ob Bf,6830,6

Wittighausen,6832,6

Wolfegg,6848,7

Wolfen (Kr Bitterfeld),6849,4

Wolkramshausen,6870,5

Woltersdorf (b Magdeburg),6878,6

Worms Brücke,6886,6

Wörsdorf,6890,6

Wörth (Isar),6891,5

Wörth (Main),6892,5

Wülknitz,6906,6

Wünschendorf (Elster),6908,6

Wuppertal-Ronsdorf,6932,5

Wuppertal-Sonnborn,6934,4

Wurzbach (Thür),6944,6

Wüstendittersdorf,6953,6

Wusterhausen (Dosse),6956,7

Wutike,6964,6

Zachun,6970,7

Zeddenick (Sachs-Anh),6978,6

Zell (Wiesental),6988,6

Zell-Kirchbrombach,6989,7

Zeppenfeld,7951,7

Zeppernick (b Magdeburg),7000,6

Zerrenthin,7006,7

Ziepel,7017,6

Zimmern bei Seckach,7025,6

Zörnigall,7046,7

Zschachenmühle,7050,6

Züssow,7063,5

Züttlingen,7064,6

Zwota-Zechenbach,7078,7

Zwotental,7079,6

