Aachen Hbf,8000001,2,Aachen
Aachen-Rothe Erde,8000406,4,Aachen
Aachen-Rothe Erde,8000406,4,Aachen
Aalen,8000002,2,Aalen
Achern,8000412,4,Achern
Achim,8000413,4,Achim
Ahlen (Westf),8000441,4,Ahlen 
Ahrensburg,8000446,4,Ahrensburg
Ahrensfelde,8011003,4,Berlin
Alexanderplatz,8011155,3,Berlin
Alexanderplatz,8011155,3,Berlin
Alfeld (Leine),8000483,4,Alfeld 
Allensbach,8000496,4,Allensbach
Allermöhe,8000779,4,Hamburg
Allermöhe (S-Bahn),8000779,4,Hamburg
Altbach,8000508,3,Altbach
Alte Wöhr (S-Bahn),8000512,4,Hamburg
Altenbeken,8000004,2,Altenbeken
Altenhundem,8000532,4,Lennestadt
Altglienicke,8089054,4,Berlin
Alzey,8000007,3,Alzey
Andernach,8000331,3,Andernach
Angermünde,8010004,3,Angermünde
Ansbach,8000009,3,Ansbach
Apolda,8011051,4,Apolda
Appelhülsen,8000595,4,Nottuln-Appelhülsen
Appenweier,8000596,4,Appenweier
Appenweier,8000596,4,Appenweier
Arnsberg (Westf),8000605,4,Arnsberg
Arnstadt Hbf,8010007,4,Arnstadt
Aschaffenburg Hbf,8000010,2,Aschaffenburg
Aschersleben Pbf,8010009,4,Aschersleben
Asperg,8000630,4,Asperg
Au (Sieg),8000012,3,Windeck
Augsburg Haunstetterstraße,8000658,3,Augsburg
Augsburg Hbf,8000013,2,Augsburg
Augsburg-Hochzoll,8000661,3,Augsburg
Augsburg-Hochzoll,8000661,3,Augsburg
Augsburg-Oberhausen,8000662,4,Augsburg
Aulendorf,8000014,4,Aulendorf
Aumühle,8000669,4,Aumühle
Aumühle,8000669,4,Aumühle
Aumühle,8000669,4,Aumühle
Bacharach,8000683,4,Bacharach
Backnang,8000016,3,Backnang
Bad Bentheim,8000879,4,Bad Bentheim
Bad Dürkheim,8000698,4,Bad Dürkheim
Bad Endorf (Oberbay),8001787,4,Bad Endorf 
Bad Friedrichshall Hbf,8000017,3,Bad Friedrichshall
Bad Harzburg,8000019,3,Bad Harzburg
Bad Hersfeld,8000020,3,Bad Hersfeld
Bad Homburg,8000712,3,Bad Homburg
Bad Hönningen,8000711,4,Bad Hönningen
Bad Kleinen,8010018,4,Bad Kleinen
Bad Kreuznach,8000021,3,Bad Kreuznach
Bad Krozingen,8000718,4,Bad Krozingen
Bad Langensalza,8010020,4,Bad Langensalza
Bad Münster am Stein,8000726,4,Bad Münster am Stein
Bad Nauheim,8000728,4,Bad Nauheim
Bad Oeynhausen,8000732,3,Bad Oeynhausen
Bad Oldesloe,8000023,2,Bad Oldesloe
Bad Rappenau,8000736,4,Bad Rappenau
Bad Schandau,8010022,3,Bad Schandau
Bad Schönborn Süd,8003533,4,Bad Schönborn
Bad Vilbel,8000760,3,Bad Vilbel
Baden-Baden,8000774,3,Baden-Baden
Bahrenfeld (S-Bahn),8000780,4,Hamburg
Balingen (Württ),8000353,4,Balingen 
Bamberg,8000025,2,Bamberg
Bargteheide,8000804,4,Bargteheide
Barmbek (S-Bahn),8000805,4,Hamburg
Baumschulenweg,8089004,4,Berlin
Bautzen,8010026,4,Bautzen
Bayreuth Hbf,8000028,3,Bayreuth
Bebra,8000029,3,Bebra
Bellevue,8089005,4,Berlin
Bensheim,8000031,4,Bensheim
Bergen auf Rügen,8010033,3,Bergen (Rügen)
Bergfelde (b Berlin),8080100,4,Hohen Neuendorf
Berlin Anhalter Bahnhof,8089002,3,Berlin
Berlin Brandenburger Tor,8089044,4,Berlin
Berlin Frankfurter Allee,8089013,4,Berlin
Berlin Hauptbahnhof,8011160,1,Berlin
Berlin Hauptbahnhof–Lehrter Bahnhof,8011160,1,Berlin
Berlin Hauptbahnhof–Lehrter Bahnhof,8011160,1,Berlin
Berlin Hauptbahnhof–Lehrter Bahnhof,8011160,1,Berlin
Berlin Ostbahnhof,8010255,1,Berlin
Berlin Potsdamer Platz,8011118,2,Berlin
Berlin Südkreuz,8011113,1,Berlin
Berlin Zoologischer Garten,8010406,2,Berlin
Berlin-Adlershof,8089052,4,Berlin
Berlin-Blankenburg,8089056,4,Berlin
Berlin-Buch,8089057,4,Berlin
Berlin-Charlottenburg,8010403,3,Berlin
Berlin-Friedrichshagen,8089060,4,Berlin
Berlin-Friedrichstraße,8011306,2,Berlin
Berlin-Friedrichstraße,8011306,2,Berlin
Berlin-Frohnau,8089061,4,Berlin
Berlin-Gesundbrunnen,8011102,1,Berlin
Berlin-Gesundbrunnen,8011102,1,Berlin
Berlin-Gesundbrunnen,8011102,1,Berlin
Berlin-Grünau,8089063,4,Berlin
Berlin-Grunewald,8089062,4,Berlin
Berlin-Halensee,8089109,4,Berlin
Berlin-Hermsdorf,8089064,4,Berlin
Berlin-Hohenschönhausen,8011901,4,Berlin
Berlin-Hohenschönhausen,8011901,4,Berlin
Berlin-Karlshorst,8010035,3,Berlin
Berlin-Karow,8011046,4,Berlin
Berlin-Kaulsdorf,8089068,4,Berlin
Berlin-Köpenick,8089069,4,Berlin
Berlin-Lichtenberg,8010036,2,Berlin
Berlin-Lichterfelde Ost,8011041,3,Berlin
Berlin-Lichterfelde West,8089071,4,Berlin
Berlin-Mahlsdorf,8011343,4,Berlin
Berlin-Marzahn,8089075,4,Berlin
Berlin-Neukölln,8089077,4,Berlin
Berlin-Nordbahnhof,8089024,4,Berlin
Berlin-Rummelsburg,8089084,4,Berlin
Berlin-Rummelsburg,8089084,4,Berlin
Berlin-Rummelsburg,8089084,4,Berlin
Berlin-Schlachtensee,8089085,4,Berlin
Berlin-Schönefeld Flughafen,8010109,3,Schönefeld
Berlin-Schöneweide Pbf,8010041,3,Berlin
Berlin-Schönholz,8089087,4,Berlin
Berlin-Spandau,8010404,2,Berlin
Berlin-Tempelhof,8089090,4,Berlin
Berlin-Wannsee,8010405,2,Berlin
Berlin-Wannsee ARZ,8010405,2,Berlin
Berlin-Westkreuz,8089047,3,Berlin
Berlin-Westkreuz,8089047,3,Berlin
Berlin-Westkreuz,8089047,3,Berlin
Berlin-Zehlendorf,8089098,4,Berlin
Berliner Tor (S-Bahn),8000908,3,Hamburg
Berliner Tor (S-Bahn),8000908,3,Hamburg
Berliner Tor (S-Bahn),8000908,3,Hamburg
Bernau (b Berlin),8013470,3,Bernau bei Berlin
Bernburg,8010043,4,Bernburg
Betriebsbahnhof Berlin-Rummelsburg,8089006,4,Berlin
Betriebsbahnhof Berlin-Schöneweide,8089007,4,Berlin
Betzdorf (Sieg),8000034,3,Betzdorf 
Beusselstraße,8089118,4,Berlin
Biberach (Riß),8000943,4,Biberach (Riß)
Biblis,8000503,4,Biblis
Bielefeld Hbf,8000036,2,Bielefeld
Bielefeld Hbf,8000036,2,Bielefeld
Biesdorf,8089055,4,Berlin
Bietigheim-Bissingen,8000038,2,Bietigheim-Bissingen
Bingen (Rhein) Hbf,8000039,4,Bingen 
Bingen (Rhein) Stadt,8000976,4,Bingen 
Birkenwerder (b Berlin),8080190,4,Birkenwerder
Bitterfeld,8010050,3,Bitterfeld-Wolfen
Blankenese (S-Bahn),8001007,3,Hamburg
Blankenfelde (Kr Teltow-Fläming),8010053,4,Blankenfelde 
Blankenloch,8001009,4, Stutensee
Bobingen,8001033,4,Bobingen
Böblingen,8001055,3,Böblingen
Bochum Hbf,8000041,2,Bochum
Bochum-Langendreer,8000358,4,Bochum
Bochum-Langendreer,8000358,4,Bochum
Bochum-Langendreer West,8004474,4,Bochum
Bodenheim,8000359,4,Bodenheim
Bonn Hbf,8000044,2,Bonn
Bonn-Bad Godesberg,8001082,4,Bonn
Bonn-Beuel,8001083,4,Bonn
Boppard Hbf,8000045,4,Boppard
Bornheim-Sechtem,8005499,4,Bornheim
Bornholmer Straße,8089008,4,Berlin
Botanischer Garten,8089009,4,Berlin
Bottrop Hbf,8000047,4,Bottrop
Bottrop Hbf,8000047,4,Bottrop
Brackwede,8000048,4,Bielefeld
Brandenburg Hbf,8010060,3,Brandenburg an der Havel
Brannenburg,8001129,4,Brannenburg
Braunschweig Hbf,8000049,2,Braunschweig
Bredstedt,8001139,4,Bredstedt
Bremen Hbf,8000050,2,Bremen
Bremen-Burg,8001156,4,Bremen
Bremen-Mahndorf,8001160,4,Bremen
Bremen-Walle,8001167,4,Bremen
Bremerhaven Hbf,8000051,3,Bremerhaven
Bretten,8000053,4,Bretten
Bruchsal,8000055,2,Bruchsal
Brühl,8001215,4,Brühl
Brühl,8001215,4,Brühl
Büchen,8000058,3,Büchen
Buchholz (Nordheide),8000056,3,Buchholz i.d.Nordheide
Buchloe,8000057,3,Buchloe
Bückeburg,8001245,4,Bückeburg
Bullay DB,8001267,4,Bullay
Bünde (Westf),8000059,4,Bünde 
Bundesplatz,8089107,4,Berlin
Burg (b Magdeburg),8011294,4,Burg
Burgdorf (Han),8001279,4,Burgdorf 
Butzbach,8001312,4,Butzbach
Bützow,8010066,4,Bützow
Buxtehude,8001315,3,Buxtehude
Calbe (Saale) Ost,8010070,4,Calbe (Saale)
Castrop-Rauxel Hbf,8001327,3,Castrop-Rauxel
Celle Pbf,8000064,3,Celle
Cham (Oberpf),8001330,4,Cham 
Chemnitz Hbf,8010184,2,Chemnitz 
Coburg,8001338,4,Coburg
Cochem (Mosel),8001340,4,Cochem 
Coesfeld (Westf),8000066,4,Coesfeld
Coswig (b Dresden),8010072,3,Coswig
Cottbus,8010073,2,Cottbus
Crailsheim,8000067,3,Crailsheim
Dachau Bahnhof,8001354,3,Dachau
Darmstadt Hbf,8000068,2,Darmstadt
Darmstadt-Eberstadt,8001379,4,Darmstadt
Dedensen / Gümmer,8001393,4,Seelze
Deisenhofen,8001404,4,Oberhaching
Delitzsch unt Bf,8010076,4,Delitzsch
Delmenhorst,8000070,3,Delmenhorst
Denzlingen,8001415,4,Denzlingen
Dessau Hauptbahnhof,8010077,3,Dessau-Roßlau
Dieburg,8000362,4,Dieburg
Diepholz,8001443,4,Diepholz
Dillenburg,8000074,4,Dillenburg
Dillingen (Saar),8000075,3,Dillingen (Saar)
Ditzingen,8001476,4,Ditzingen
Doberlug-Kirchhain,8010079,4,Doberlug-Kirchhain
Doberlug-Kirchhain,8010079,4,Doberlug-Kirchhain
Donaueschingen,8000077,4,Donaueschingen
Donauwörth,8000078,4,Donauwörth
Dormagen,8001506,4,Dormagen
Dorsten,8006709,4,Dorsten
Dortmund Hbf,8000080,1,Dortmund
Dortmund Signal-Iduna-Park,8001522,4,Dortmund
Dortmund-Dorstfeld,8000081,3,Dortmund
Dortmund-Dorstfeld,8000081,3,Dortmund
Dortmund-Dorstfeld,8000081,3,Dortmund
Dortmund-Dorstfeld Süd,8004230,4,Dortmund
Dortmund-Hörde,8000961,4,Dortmund
Dortmund-Kley,8004269,4,Dortmund
Dortmund-Oespel,8004288,4,Dortmund
Dortmund-Universität,8004419,4,Dortmund
Dortmund-Westfalenhalle,8001522,4,Dortmund
Dreieich-Buchschlag,8001236,4,Dreieich
Dresden Hbf,8010085,1,Dresden
Dresden Mitte,8013444,4,Dresden
Dresden-Klotzsche,8010088,4,Dresden
Dresden-Neustadt,8010089,2,Dresden
Duisburg Hbf,8000086,1,Duisburg
Duisburg-Buchholz,8001600,4,Duisburg
Duisburg-Großenbaum,8001602,4,Duisburg
Duisburg-Meiderich Süd,8000367,4,Duisburg
Dülmen,8000083,4,Dülmen
Dülmen,8000083,4,Dülmen
Düren,8000084,3,Düren
Düren,8000084,3,Düren
Düsseldorf Flughafen,8000082,2,Düsseldorf
Düsseldorf Flughafen,8000082,2,Düsseldorf
Düsseldorf Flughafen,8000082,2,Düsseldorf
Düsseldorf Flughafen,8000082,2,Düsseldorf
Düsseldorf Hbf,8000085,1,Düsseldorf
Düsseldorf Wehrhahn,8001582,4,Düsseldorf
Düsseldorf Zoo,8001583,4,Düsseldorf
Düsseldorf-Benrath,8001584,3,Düsseldorf
Düsseldorf-Bilk,8001585,4,Düsseldorf
Düsseldorf-Bilk,8001585,4,Düsseldorf
Düsseldorf-Derendorf,8001586,4,Düsseldorf
Düsseldorf-Reisholz,8001594,4,Düsseldorf
Düsseldorf-Reisholz,8001594,4,Düsseldorf
Düsseldorf-Unterrath,8001595,4,Düsseldorf
Eberbach,8000369,3,Eberbach
Ebersbach (Fils),8001632,4,Ebersbach (Fils)
Ebersberg (Oberbay),8001634,4,Ebersberg (Oberbay)
Eberswalde Hbf,8010093,3,Eberswalde
Echterdingen,8001650,4,Echterdingen
Efringen-Kirchen,8001671,4,Efringen-Kirchen
Eglharting,8001682,4,Kirchseeon
Ehingen (Donau),8001684,4,Ehingen (Donau)
Ehningen (b Böblingen),8001689,4,Ehningen 
Eichenberg,8000090,4,Neu-Eichenberg
Eichstätt Bahnhof,8001708,4,Eichstätt
Eidelstedt (S-Bahn),8002555,3,Hamburg
Eidelstedt (S-Bahn),8002555,3,Hamburg
Eilenburg,8010095,4,Eilenburg
Eisenach,8010097,3,Eisenach
Eisenach,8010097,3,Eisenach
Eislingen (Fils),8001731,4,Eislingen (Fils)
Elbgaustraße (S-Bahn),8001739,4,Hamburg
Elbgaustraße (S-Bahn),8001739,4,Hamburg
Elmshorn,8000092,3,Elmshorn
Elmshorn,8000092,3,Elmshorn
Elsterwerda,8010099,4,Elsterwerda
Elze (Han),8000093,4,Elze 
Emden Hbf,8001768,3,Emden
Emmendingen,8001771,4,Emmendingen
Emmerich,8001773,4,Emmerich
Emsdetten,8001782,4,Emsdetten
Endersbach,8001785,4,Weinstadt
Engen,8001790,4,Engen 
Erbach (Württ),8001820,4,Erbach (Württ)
Erftstadt,8003671,4,Erftstadt
Erftstadt,8003671,4,Erftstadt
Erfurt Hbf,8010101,2,Erfurt
Erkelenz,8001839,4,Erkelenz
Erkner,8013477,3,Erkner
Erlangen,8001844,3,Erlangen
Erzhausen,8001864,4,Erzhausen
Erzingen (Baden),8001865,4,Klettgau
Eschhofen,8001883,4,Limburg a. d. Lahn
Eschweiler Hbf,8001886,4,Eschweiler
Essen Hbf,8000098,1,Essen
Essen Stadtwald,8001896,4,Essen
Essen West,8001898,4,Essen
Essen-Frohnhausen,8001906,4,Essen
Essen-Steele,8000099,4,Essen
Essen-Steele Ost,8001913,4,Essen
Esslingen (Neckar),8001920,3,Esslingen am Neckar
Esslingen-Mettingen,8001921,3,Esslingen am Neckar
Esslingen-Zell,8006642,4,Esslingen am Neckar
Esting,8001996,4,Esting
Etelsen,8001924,4,Langwedel
Euskirchen,8000100,3,Euskirchen
Eutingen im Gäu,8000101,4,Eutingen im Gäu
Evershagen,8011523,4,Rostock
Falkenberg (Elster),8010103,3,Falkenberg (Elster)
Falkenberg (Elster),8010103,3,Falkenberg (Elster)
Fellbach,8001974,3,Fellbach
Feucht,8001978,3,Feucht
Finnentrop,8000102,4,Finnentrop
Flensburg,8000103,3,Flensburg
Flöha,8010108,4,Flöha
Flörsheim (Main),8002013,4,Flörsheim (Main)
Flughafen Köln/Bonn,8003330,3,Köln
Flughafen Leipzig/Halle,8012183,3,Schkeuditz
Flughafen München,8004168,4,Oberding
Flughafen München Besucherpark,8004167,4,Freising
Forchheim (Oberfr),8002024,4,Forchheim (Oberfr)
Frankenthal Hbf,8000332,4,Frankenthal
Frankenthal-Süd,8002025,4,Frankenthal
Frankfurt (Main) Flughafen Regionalbahnhof,8070004,3,Frankfurt am Main
Frankfurt (Main) Galluswarte,8006690,4,Frankfurt am Main
Frankfurt (Main) Hauptwache,8006692,3,Frankfurt am Main
Frankfurt (Main) Hbf,8000105,1,Frankfurt am Main
Frankfurt (Main) Hbf,8000105,1,Frankfurt am Main
Frankfurt (Main) Konstablerwache,8004429,3,Frankfurt am Main
Frankfurt (Main) Lokalbahnhof,8002038,4,Frankfurt am Main
Frankfurt (Main) Mühlberg,8002034,4,Frankfurt am Main
Frankfurt (Main) Niederrad,8002050,3,Frankfurt am Main
Frankfurt (Main) Ostendstraße,8002058,3,Frankfurt am Main
Frankfurt (Main) Sportfeld,8002040,3,Frankfurt am Main
Frankfurt (Main) Stresemannallee,8002059,4,Frankfurt am Main
Frankfurt (Main) Süd,8002041,2,Frankfurt am Main
Frankfurt (Main) Taunusanlage,8006691,3,Frankfurt am Main
Frankfurt (Main) West,8002042,3,Frankfurt am Main
Frankfurt (Main) West,8002042,3,Frankfurt am Main
Frankfurt (Oder),8010113,3,Frankfurt (Oder)
Frankfurt (Oder),8010113,3,Frankfurt (Oder)
Frankfurt am Main Flughafen Fernbahnhof,8070003,3,Frankfurt am Main
Frankfurt am Main Messe,8079632,4,Frankfurt am Main
Frankfurt am Main Stadion,8002040,3,Frankfurt am Main
Frankfurt-Frankfurter Berg,8002044,4,Frankfurt am Main
Frankfurt-Griesheim,8002046,4,Frankfurt am Main
Frankfurt-Höchst,8000106,3,Frankfurt am Main
Frankfurt-Louisa,8002047,4,Frankfurt am Main
Frankfurt-Rödelheim,8002052,3,Frankfurt am Main
Freiberg (Sachs),8010115,4,Freiberg 
Freiburg (Breisgau) Hbf,8000107,2,Freiburg
Freilassing,8000108,3,Freilassing
Freinsheim,8000374,4, Freinsheim
Freising,8002078,3,Freising
Freital-Deuben,8011569,4,Freital
Friedberg (Hess),8000111,3,Friedberg (Hessen)
Friedenau,8089058,4,Berlin
Friedrichsberg (S-Bahn),8002106,4,Hamburg
Friedrichsdorf (Taunus),8002108,4,Friedrichsdorf (Taunus)
Friedrichsfelde Ost,8089059,4,Berlin
Friedrichshafen Stadt,8000112,3,Friedrichshafen
Fröndenberg,8000113,4,Fröndenberg (Ruhr)
Fulda,8000115,2,Fulda
Fürstenfeldbruck,8002141,4,Fürstenfeldbruck
Fürstenwalde (Spree),8010120,4,Fürstenwalde (Spree)
Fürth (Bay) Hbf,8000114,2,Fürth
Garmisch-Partenkirchen,8002187,3,Garmisch-Partenkirchen
Gau Algesheim,8000375,4,Gau Algesheim
Gauting,8002198,4,Gauting
Geislingen (Steige),8002218,4,Geislingen (Steige)
Geithain,8010122,4,Geithain
Gelnhausen,8000117,4,Gelnhausen
Gelsenkirchen Hbf,8000118,2,Gelsenkirchen
Gelsenkirchen Hbf,8000118,2,Gelsenkirchen
Geltendorf,8000119,3,Geltendorf
Gemünden (Main),8000120,4,Gemünden (Main)
Gengenbach,8002235,4,Gengenbach
Genthin,8010123,4,Genthin
Georgensgmünd,8002237,4,Georgensgmünd
Gera Hbf,8010125,3,Gera
Germering-Unterpfaffenhofen,8006006,4,Germering
Gernlinden,8002247,4,Maisach
Gerolstein,8000123,4,Gerolstein
Gießen,8000124,2,Gießen
Gifhorn,8000185,4,Gifhorn
Gladbeck West,8000125,4,Gladbeck
Glauchau (Sachs),8010129,3,Glauchau 
Göppingen,8000127,3,Göppingen
Görlitz,8010131,3,Görlitz
Goslar,8000130,4,Goslar
Gößnitz,8010134,4,Gößnitz
Gotha,8010136,3,Gotha
Göttingen,8000128,2,Göttingen
Graben-Neudorf,8000131,3,Graben-Neudorf
Gräfelfing,8002339,4,Gräfelfing
Grafing Bahnhof,8002347,3,Grafing
Greifswald,8010139,4,Greifswald
Greifswalder Straße,8089011,4,Berlin
Greifswalder Straße,8089011,4,Berlin
Greven,8002369,3,Greven
Grevenbroich,8000133,4,Grevenbroich
Griebnitzsee,8011695,4,Potsdam
Gröbenzell,8002377,4,Gröbenzell
Gronsdorf,8002383,4,Haar
Groß Gerau-Dornberg,8002386,3,Groß Gerau-Dornberg
Groß Karben,8002388,4,Karben
Großkorbetha,8010146,4,Großkorbetha
Gruiten,8000138,4,Haan-Gruiten
Gruiten,8000138,4,Haan-Gruiten
Grunbach,8002448,4,Remshalden
Grünstadt,8000137,4,Grünstadt
Günzburg,8000139,3,Günzburg
Gunzenhausen,8000385,4,Gunzenhausen
Güstrow,8010153,3,Güstrow
Gütersloh Hbf,8002461,3,Gütersloh
Haar,8002491,4,Haar b. München
Hackescher Markt,8089017,4,Berlin
Hagen Hbf,8000142,2,Hagen
Halberstadt,8010157,3,Halberstadt
Halle (Saale) Hbf,8010159,2,Halle 
Halle-Neustadt,8010160,4,Halle
Halstenbek (S-Bahn),8002545,4,Halstenbek
Haltern (Westf),8000145,4,Haltern am See
Haltern am See,8000145,4,Haltern am See
Hamburg Airport (Flughafen),8002547,4,Hamburg
Hamburg Dammtor,8002548,2,Hamburg
Hamburg Dammtor,8002548,2,Hamburg
Hamburg Hbf,8002549,1,Hamburg
Hamburg Hbf,8002549,1,Hamburg
Hamburg-Altona,8002553,1,Hamburg
Hamburg-Altona,8002553,1,Hamburg
Hamburg-Bergedorf,8002554,3,Hamburg
Hamburg-Bergedorf,8002554,3,Hamburg
Hamburg-Harburg,8000147,2,Hamburg
Hamburg-Harburg,8000147,2,Hamburg
Hamburg-Neugraben,8002557,3,Hamburg
Hamburg-Neugraben,8002557,3,Hamburg
Hamburg-Rahlstedt,8002558,4,Hamburg
Hamburg-Tonndorf,8006197,4,Hamburg
Hamburg-Wandsbek,8002560,4,Hamburg-Marienthal
Hameln,8000148,3,Hameln
Hamm (Westf),8000149,2,Hamm 
Hammerbrook (S-Bahn),8004266,4,Hamburg
Hanau Hbf,8000150,2,Hanau
Hanau Hbf,8000150,2,Hanau
Hanau Hbf,8000150,2,Hanau
Hannover–Ledeburg,8079097,4,Hannover
Hannover–Ledeburg,8079097,4,Hannover
Hannover–Vinnhorst,8006089,4,Hannover
Hannover Bismarckstraße,8002580,4,Hannover
Hannover Hbf,8000152,1,Hannover
Hannover Karl-Wiechert-Allee,8070086,4,Hannover
Hannover-Flughafen,8002589,4,Langenhagen
Hannover-Linden,8002586,4,Hannover
Hannover-Messe / Laatzen,8003487,4,Laatzen
Hannover-Messe / Laatzen,8003487,4,Laatzen
Hannover-Messe / Laatzen,8003487,4,Laatzen
Hannover-Nordstadt,8079095,4,Hannover
Harburg Rathaus (S-Bahn),8004267,3,Hamburg
Hasselbrook (S-Bahn),8002628,4,Hamburg
Hasselbrook (S-Bahn),8002628,4,Hamburg
Haßloch (Pfalz),8002632,4,Haßloch
Haste (Han),8002634,4,Haste
Hausach,8000333,4,Hausach
Heide (Holst),8000155,3,Heide
Heidelberg Hbf,8000156,2,Heidelberg
Heidelberg Karlstor,8002685,4,Heidelberg
Heidelberg-Altstadt,8002685,4,Heidelberg
Heidelberg-Kirchheim/Rohrbach,8002686,4,Heidelberg-Kirchheim
Heidelberg-Pfaffengrund/Wieblingen,8002687,4,Heidelberg-Wieblingen
Heidelberg-Pfaffengrund/Wieblingen,8002687,4,Heidelberg-Wieblingen
Heidelberger Platz,8089112,4,Berlin
Heidenau,8010163,4,Heidenau
Heidenheim,8002689,4,Heidenheim
Heilbad Heiligenstadt,8011849,4,Heilbad Heiligenstadt 
Heilbronn Hbf,8000157,2,Heilbronn
Heilbronn Hbf,8000157,2,Heilbronn
Heilbronn Hbf,8000157,2,Heilbronn
Heiligensee,8089025,4,Berlin
Heimfeld (S-Bahn),8006749,4,Hamburg
Helmstedt,8000159,4,Helmstedt
Hennef (Sieg),8002753,4,Hennef (Sieg)
Hennigsdorf (b Berlin),8013483,3,Hennigsdorf
Herborn (Dillkr),8000161,4,Herborn
Herford,8000162,2,Herford
Hermannstraße,8089105,4,Berlin
Herne,8000164,3,Herne
Herrenberg,8002785,3,Herrenberg
Hersbruck (rechts Pegnitz),8002794,4,Hersbruck
Herzogenrath,8002806,3,Herzogenrath
Herzogenrath,8002806,3,Herzogenrath
Hilden,8000388,4,Hilden 
Hildesheim Hbf,8000169,2,Hildesheim
Hirschhorn (Neckar),8002857,4,Hirschhorn (Neckar)
Hochkamp (S-Bahn),8002873,4,Hamburg
Hochspeyer,8002875,4,Hochspeyer
Hockenheim,8002883,4,Hockenheim
Hof Hbf,8002924,3,Hof
Hofgeismar,8002933,4,Hofgeismar
Hofheim (Taunus),8002935,4,Hofheim (Taunus)
Hoheneichen (S-Bahn),8002946,4,Hamburg
Hoheneichen (S-Bahn),8002946,4,Hamburg
Hohenzollerndamm,8089108,4,Berlin
Holstenstraße (S-Bahn),8002550,4,Hamburg
Holzkirchen,8002980,3,Holzkirchen
Holzminden,8000391,4,Holzminden
Homburg (Saar) Hbf,8000176,3,Homburg (Saar)
Hoppegarten (Mark),8080750,4,Hoppegarten
Horb,8000177,3,Horb
Horrem,8000178,3,Kerpen
Horrem,8000178,3,Kerpen
Hückelhoven-Baal,8000677,4,Hückelhoven-Baal
Hude,8000522,4,Hude
Humboldthain,8089018,4,Berlin
Hürth-Kalscheuren,8003160,4,Hürth-Kalscheuren
Husum,8000181,3,Husum
Ibbenbüren,8003036,4,Ibbenbüren
Idar-Oberstein,8003040,4,Idar-Oberstein
Immendingen,8000182,4,Immendingen
Immenstadt,8003065,4,Immenstadt
Ingelheim,8003075,4,Ingelheim
Ingolstadt Hbf,8000183,2,Ingolstadt
Ingolstadt Nord,8003076,3,Ingolstadt
Innsbrucker Platz,8089106,4,Berlin
Ismaning,8003092,4,Ismaning
Itzehoe,8003102,3,Itzehoe
Jannowitzbrücke,8089019,4,Berlin
Jena Paradies,8011956,3,Jena
Jena West,8011957,3,Jena
Jena-Göschwitz,8010133,4,Jena
Jungfernheide,8011167,4,Berlin
Jungfernheide,8011167,4,Berlin
Jungfernstieg (S-Bahn),8003137,4,Hamburg
Jungfernstieg (S-Bahn),8003137,4,Hamburg
Jüterbog,8010182,4,Jüterbog
Kahl (Main),8003143,4,Kahl (Main)
Kaiserslautern Hbf,8000189,2,Kaiserslautern
Kamen,8003168,4,Kamen
Karlsruhe Hbf,8000191,1,Karlsruhe
