Aachen Hbf,2,Aachen,"{'type': 'Point', 'coordinates': [6.091499, 50.7678]}"
Düsseldorf Zoo,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.796924, 51.236962]}"
Düsseldorf-Benrath,3,Düsseldorf,"{'type': 'Point', 'coordinates': [6.878931, 51.162293]}"
Düsseldorf-Bilk,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.775578, 51.207994]}"
Düsseldorf-Bilk,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.775578, 51.207994]}"
Düsseldorf-Derendorf,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.794512, 51.247624]}"
Düsseldorf-Reisholz,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.860953, 51.180782]}"
Düsseldorf-Reisholz,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.860953, 51.180782]}"
Düsseldorf-Unterrath,4,Düsseldorf,"{'type': 'Point', 'coordinates': [6.788783, 51.276732]}"
Eberbach,3,Eberbach,"{'type': 'Point', 'coordinates': [8.984152, 49.465768]}"
Ebersbach (Fils),4,Ebersbach (Fils),"{'type': 'Point', 'coordinates': [9.526582, 48.71612]}"
Ebersberg (Oberbay),4,Ebersberg (Oberbay),"{'type': 'Point', 'coordinates': [11.970243, 48.07497]}"
Eberswalde Hbf,3,Eberswalde,"{'type': 'Point', 'coordinates': [13.797062, 52.834021]}"
Echterdingen,4,Echterdingen,"{'type': 'Point', 'coordinates': [9.169164, 48.692152]}"
Efringen-Kirchen,4,Efringen-Kirchen,"{'type': 'Point', 'coordinates': [7.563918, 47.655619]}"
Eglharting,4,Kirchseeon,"{'type': 'Point', 'coordinates': [11.864291, 48.082348]}"
Ehingen (Donau),4,Ehingen (Donau),"{'type': 'Point', 'coordinates': [9.72434, 48.285677]}"
Ehningen (b Böblingen),4,Ehningen ,"{'type': 'Point', 'coordinates': [8.94426, 48.662682]}"
Eichenberg,4,Neu-Eichenberg,"{'type': 'Point', 'coordinates': [9.921482, 51.374823]}"
Eichstätt Bahnhof,4,Eichstätt,"{'type': 'Point', 'coordinates': [11.16365, 48.869879]}"
Eidelstedt (S-Bahn),3,Hamburg,"{'type': 'Point', 'coordinates': [9.907097, 53.595887]}"
Eidelstedt (S-Bahn),3,Hamburg,"{'type': 'Point', 'coordinates': [9.907097, 53.595887]}"
Eilenburg,4,Eilenburg,"{'type': 'Point', 'coordinates': [12.6370132, 51.4518507]}"
Eisenach,3,Eisenach,"{'type': 'Point', 'coordinates': [10.331986, 50.976922]}"
Eisenach,3,Eisenach,"{'type': 'Point', 'coordinates': [10.331986, 50.976922]}"
Eislingen (Fils),4,Eislingen (Fils),"{'type': 'Point', 'coordinates': [9.705147, 48.696494]}"
Elbgaustraße (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [9.893738, 53.602575]}"
Elbgaustraße (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [9.893738, 53.602575]}"
Elmshorn,3,Elmshorn,"{'type': 'Point', 'coordinates': [9.659408, 53.754025]}"
Elmshorn,3,Elmshorn,"{'type': 'Point', 'coordinates': [9.659408, 53.754025]}"
Elsterwerda,4,Elsterwerda,"{'type': 'Point', 'coordinates': [13.516428, 51.459677]}"
Elze (Han),4,Elze ,"{'type': 'Point', 'coordinates': [9.746894, 52.120147]}"
Emden Hbf,3,Emden,"{'type': 'Point', 'coordinates': [7.195176, 53.369036]}"
Emmendingen,4,Emmendingen,"{'type': 'Point', 'coordinates': [7.847511, 48.119454]}"
Emmerich,4,Emmerich,"{'type': 'Point', 'coordinates': [6.25648, 51.834175]}"
Emsdetten,4,Emsdetten,"{'type': 'Point', 'coordinates': [7.531528, 52.17675]}"
Endersbach,4,Weinstadt,"{'type': 'Point', 'coordinates': [9.370228, 48.813153]}"
Engen,4,Engen ,"{'type': 'Point', 'coordinates': [8.772786, 47.856347]}"
Erbach (Württ),4,Erbach (Württ),"{'type': 'Point', 'coordinates': [9.894833, 48.325902]}"
Erftstadt,4,Erftstadt,"{'type': 'Point', 'coordinates': [6.832955, 50.807093]}"
Erftstadt,4,Erftstadt,"{'type': 'Point', 'coordinates': [6.832955, 50.807093]}"
Erfurt Hbf,2,Erfurt,"{'type': 'Point', 'coordinates': [11.038499, 50.972551]}"
Erkelenz,4,Erkelenz,"{'type': 'Point', 'coordinates': [6.32172, 51.076564]}"
Erkner,3,Erkner,"{'type': 'Point', 'coordinates': [13.7522435, 52.4275606]}"
Erlangen,3,Erlangen,"{'type': 'Point', 'coordinates': [11.0016382, 49.5958303]}"
Erzhausen,4,Erzhausen,"{'type': 'Point', 'coordinates': [8.650807, 49.950731]}"
Erzingen (Baden),4,Klettgau,"{'type': 'Point', 'coordinates': [8.430123, 47.659541]}"
Eschhofen,4,Limburg a. d. Lahn,"{'type': 'Point', 'coordinates': [8.10492, 50.393586]}"
Eschweiler Hbf,4,Eschweiler,"{'type': 'Point', 'coordinates': [6.251937, 50.813532]}"
Essen Hbf,1,Essen,"{'type': 'Point', 'coordinates': [7.014793, 51.451355]}"
Essen Stadtwald,4,Essen,"{'type': 'Point', 'coordinates': [7.023296, 51.422853]}"
Essen West,4,Essen,"{'type': 'Point', 'coordinates': [6.979798, 51.454497]}"
Essen-Frohnhausen,4,Essen,"{'type': 'Point', 'coordinates': [6.965285, 51.455113]}"
Essen-Steele,4,Essen,"{'type': 'Point', 'coordinates': [7.075552, 51.450684]}"
Essen-Steele Ost,4,Essen,"{'type': 'Point', 'coordinates': [7.088561, 51.444201]}"
Esslingen (Neckar),3,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.30008, 48.73881]}"
Esslingen-Mettingen,3,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.27583, 48.747083]}"
Esslingen-Zell,4,Esslingen am Neckar,"{'type': 'Point', 'coordinates': [9.359389, 48.724328]}"
Esting,4,Esting,"{'type': 'Point', 'coordinates': [11.317322, 48.212196]}"
Etelsen,4,Langwedel,"{'type': 'Point', 'coordinates': [9.123745, 52.999203]}"
Euskirchen,3,Euskirchen,"{'type': 'Point', 'coordinates': [6.792193, 50.65776]}"
Eutingen im Gäu,4,Eutingen im Gäu,"{'type': 'Point', 'coordinates': [8.782236, 48.479952]}"
Evershagen,4,Rostock,"{'type': 'Point', 'coordinates': [12.068507, 54.123552]}"
Falkenberg (Elster),3,Falkenberg (Elster),"{'type': 'Point', 'coordinates': [13.247685, 51.58362]}"
Falkenberg (Elster),3,Falkenberg (Elster),"{'type': 'Point', 'coordinates': [13.247685, 51.58362]}"
Fellbach,3,Fellbach,"{'type': 'Point', 'coordinates': [9.269978, 48.820049]}"
Feucht,3,Feucht,"{'type': 'Point', 'coordinates': [11.204207, 49.381947]}"
Finnentrop,4,Finnentrop,"{'type': 'Point', 'coordinates': [7.964563, 51.173048]}"
Flensburg,3,Flensburg,"{'type': 'Point', 'coordinates': [9.436526, 54.774039]}"
Flöha,4,Flöha,"{'type': 'Point', 'coordinates': [13.075152, 50.854355]}"
Flörsheim (Main),4,Flörsheim (Main),"{'type': 'Point', 'coordinates': [8.431013, 50.017211]}"
Flughafen Köln/Bonn,3,Köln,"{'type': 'Point', 'coordinates': [7.119302, 50.878901]}"
Flughafen Leipzig/Halle,3,Schkeuditz,"{'type': 'Point', 'coordinates': [12.223426, 51.423338]}"
Flughafen München,4,Oberding,"{'type': 'Point', 'coordinates': [11.78597, 48.353728]}"
Flughafen München Besucherpark,4,Freising,"{'type': 'Point', 'coordinates': [11.764185, 48.352095]}"
Forchheim (Oberfr),4,Forchheim (Oberfr),"{'type': 'Point', 'coordinates': [11.069859, 49.71707]}"
Frankenthal Hbf,4,Frankenthal,"{'type': 'Point', 'coordinates': [8.349702, 49.535567]}"
Frankenthal-Süd,4,Frankenthal,"{'type': 'Point', 'coordinates': [8.349558, 49.522649]}"
Frankfurt (Main) Flughafen Regionalbahnhof,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.571251, 50.051219]}"
Frankfurt (Main) Galluswarte,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.64472, 50.10403]}"
Frankfurt (Main) Hauptwache,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.678947, 50.113926]}"
Frankfurt (Main) Hbf,1,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.663789, 50.107145]}"
Frankfurt (Main) Hbf,1,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.663789, 50.107145]}"
Frankfurt (Main) Konstablerwache,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.687098, 50.114623]}"
Frankfurt (Main) Lokalbahnhof,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.693025, 50.102171]}"
Frankfurt (Main) Mühlberg,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.701504, 50.101609]}"
Frankfurt (Main) Niederrad,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.637075, 50.081283]}"
Frankfurt (Main) Ostendstraße,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.696987, 50.112562]}"
Frankfurt (Main) Sportfeld,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.633247, 50.068228]}"
Frankfurt (Main) Stresemannallee,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.671248, 50.094438]}"
Frankfurt (Main) Süd,2,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.686457, 50.099365]}"
Frankfurt (Main) Taunusanlage,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.668864, 50.113565]}"
Frankfurt (Main) West,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.639335, 50.118864]}"
Frankfurt (Main) West,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.639335, 50.118864]}"
Frankfurt (Oder),3,Frankfurt (Oder),"{'type': 'Point', 'coordinates': [14.546496, 52.336416]}"
Frankfurt (Oder),3,Frankfurt (Oder),"{'type': 'Point', 'coordinates': [14.546496, 52.336416]}"
Frankfurt am Main Flughafen Fernbahnhof,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.570185, 50.053167]}"
Frankfurt am Main Messe,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.643374, 50.112004]}"
Frankfurt am Main Stadion,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.633247, 50.068228]}"
Frankfurt-Frankfurter Berg,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.676551, 50.170266]}"
Frankfurt-Griesheim,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.606394, 50.094334]}"
Frankfurt-Höchst,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.54237, 50.102634]}"
Frankfurt-Louisa,4,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.670369, 50.083956]}"
Frankfurt-Rödelheim,3,Frankfurt am Main,"{'type': 'Point', 'coordinates': [8.607026, 50.124615]}"
Freiberg (Sachs),4,Freiberg ,"{'type': 'Point', 'coordinates': [13.344141, 50.908725]}"
Freiburg (Breisgau) Hbf,2,Freiburg,"{'type': 'Point', 'coordinates': [7.84117, 47.997697]}"
Freilassing,3,Freilassing,"{'type': 'Point', 'coordinates': [12.977193, 47.836916]}"
Freinsheim,4, Freinsheim,"{'type': 'Point', 'coordinates': [8.205192, 49.501493]}"
Freising,3,Freising,"{'type': 'Point', 'coordinates': [11.744539, 48.395195]}"
Freital-Deuben,4,Freital,"{'type': 'Point', 'coordinates': [13.646432, 50.999358]}"
Friedberg (Hess),3,Friedberg (Hessen),"{'type': 'Point', 'coordinates': [8.762056, 50.332606]}"
Friedenau,4,Berlin,"{'type': 'Point', 'coordinates': [13.341388, 52.470586]}"
Friedrichsberg (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [10.057433, 53.576328]}"
Friedrichsdorf (Taunus),4,Friedrichsdorf (Taunus),"{'type': 'Point', 'coordinates': [8.644776, 50.25249]}"
Friedrichsfelde Ost,4,Berlin,"{'type': 'Point', 'coordinates': [13.520254, 52.514169]}"
Friedrichshafen Stadt,3,Friedrichshafen,"{'type': 'Point', 'coordinates': [9.4739, 47.653224]}"
Fröndenberg,4,Fröndenberg (Ruhr),"{'type': 'Point', 'coordinates': [7.762198, 51.471254]}"
Fulda,2,Fulda,"{'type': 'Point', 'coordinates': [9.683977, 50.554723]}"
Fürstenfeldbruck,4,Fürstenfeldbruck,"{'type': 'Point', 'coordinates': [11.262148, 48.171656]}"
Fürstenwalde (Spree),4,Fürstenwalde (Spree),"{'type': 'Point', 'coordinates': [14.05964, 52.366858]}"
Fürth (Bay) Hbf,2,Fürth,"{'type': 'Point', 'coordinates': [10.989988, 49.469707]}"
Garmisch-Partenkirchen,3,Garmisch-Partenkirchen,"{'type': 'Point', 'coordinates': [11.097013, 47.491452]}"
Gau Algesheim,4,Gau Algesheim,"{'type': 'Point', 'coordinates': [8.016065, 49.961432]}"
Gauting,4,Gauting,"{'type': 'Point', 'coordinates': [11.376146, 48.070658]}"
Geislingen (Steige),4,Geislingen (Steige),"{'type': 'Point', 'coordinates': [9.841941, 48.619358]}"
Geithain,4,Geithain,"{'type': 'Point', 'coordinates': [12.697455, 51.058217]}"
Gelnhausen,4,Gelnhausen,"{'type': 'Point', 'coordinates': [9.189278, 50.196343]}"
Gelsenkirchen Hbf,2,Gelsenkirchen,"{'type': 'Point', 'coordinates': [7.102455, 51.504903]}"
Gelsenkirchen Hbf,2,Gelsenkirchen,"{'type': 'Point', 'coordinates': [7.102455, 51.504903]}"
Geltendorf,3,Geltendorf,"{'type': 'Point', 'coordinates': [11.0374552, 48.1059912]}"
Gemünden (Main),4,Gemünden (Main),"{'type': 'Point', 'coordinates': [9.699894, 50.050018]}"
Gengenbach,4,Gengenbach,"{'type': 'Point', 'coordinates': [8.010192, 48.404659]}"
Genthin,4,Genthin,"{'type': 'Point', 'coordinates': [12.157103, 52.40322]}"
Georgensgmünd,4,Georgensgmünd,"{'type': 'Point', 'coordinates': [11.0161758, 49.1833514]}"
Gera Hbf,3,Gera,"{'type': 'Point', 'coordinates': [12.077092, 50.883421]}"
Germering-Unterpfaffenhofen,4,Germering,"{'type': 'Point', 'coordinates': [11.364023, 48.12887]}"
Gernlinden,4,Maisach,"{'type': 'Point', 'coordinates': [11.300378, 48.212765]}"
Gerolstein,4,Gerolstein,"{'type': 'Point', 'coordinates': [6.660372, 50.224006]}"
Gießen,2,Gießen,"{'type': 'Point', 'coordinates': [8.661462, 50.579059]}"
Gifhorn,4,Gifhorn,"{'type': 'Point', 'coordinates': [10.545284, 52.456155]}"
Gladbeck West,4,Gladbeck,"{'type': 'Point', 'coordinates': [6.976389, 51.574922]}"
Glauchau (Sachs),3,Glauchau ,"{'type': 'Point', 'coordinates': [12.548646, 50.828524]}"
Göppingen,3,Göppingen,"{'type': 'Point', 'coordinates': [9.651969, 48.700027]}"
Görlitz,3,Görlitz,"{'type': 'Point', 'coordinates': [14.97908, 51.146767]}"
Goslar,4,Goslar,"{'type': 'Point', 'coordinates': [10.421436, 51.911573]}"
Gößnitz,4,Gößnitz,"{'type': 'Point', 'coordinates': [12.429301, 50.8932]}"
Gotha,3,Gotha,"{'type': 'Point', 'coordinates': [10.712568, 50.93907]}"
Göttingen,2,Göttingen,"{'type': 'Point', 'coordinates': [9.926072, 51.536815]}"
Graben-Neudorf,3,Graben-Neudorf,"{'type': 'Point', 'coordinates': [8.49063, 49.161797]}"
Gräfelfing,4,Gräfelfing,"{'type': 'Point', 'coordinates': [11.425571, 48.119774]}"
Grafing Bahnhof,3,Grafing,"{'type': 'Point', 'coordinates': [11.940423, 48.043226]}"
Greifswald,4,Greifswald,"{'type': 'Point', 'coordinates': [13.370262, 54.092923]}"
Greifswalder Straße,4,Berlin,"{'type': 'Point', 'coordinates': [13.439561, 52.54002]}"
Greifswalder Straße,4,Berlin,"{'type': 'Point', 'coordinates': [13.439561, 52.54002]}"
Greven,3,Greven,"{'type': 'Point', 'coordinates': [7.599341, 52.089829]}"
Grevenbroich,4,Grevenbroich,"{'type': 'Point', 'coordinates': [6.580447, 51.093701]}"
Griebnitzsee,4,Potsdam,"{'type': 'Point', 'coordinates': [13.1287265, 52.3944323]}"
Gröbenzell,4,Gröbenzell,"{'type': 'Point', 'coordinates': [11.374107, 48.194919]}"
Gronsdorf,4,Haar,"{'type': 'Point', 'coordinates': [11.698619, 48.118401]}"
Groß Gerau-Dornberg,3,Groß Gerau-Dornberg,"{'type': 'Point', 'coordinates': [8.494709, 49.912279]}"
Groß Karben,4,Karben,"{'type': 'Point', 'coordinates': [8.753528, 50.23184]}"
Großkorbetha,4,Großkorbetha,"{'type': 'Point', 'coordinates': [12.022171, 51.267318]}"
Gruiten,4,Haan-Gruiten,"{'type': 'Point', 'coordinates': [7.010546, 51.214559]}"
Gruiten,4,Haan-Gruiten,"{'type': 'Point', 'coordinates': [7.010546, 51.214559]}"
Grunbach,4,Remshalden,"{'type': 'Point', 'coordinates': [9.420029, 48.81036]}"
Grünstadt,4,Grünstadt,"{'type': 'Point', 'coordinates': [8.167962, 49.564384]}"
Günzburg,3,Günzburg,"{'type': 'Point', 'coordinates': [10.2792621, 48.4605626]}"
Gunzenhausen,4,Gunzenhausen,"{'type': 'Point', 'coordinates': [10.755463, 49.120444]}"
Güstrow,3,Güstrow,"{'type': 'Point', 'coordinates': [12.172836, 53.800597]}"
Gütersloh Hbf,3,Gütersloh,"{'type': 'Point', 'coordinates': [8.385071, 51.906941]}"
Haar,4,Haar b. München,"{'type': 'Point', 'coordinates': [11.73115, 48.111413]}"
Hackescher Markt,4,Berlin,"{'type': 'Point', 'coordinates': [13.402364, 52.522622]}"
Hagen Hbf,2,Hagen,"{'type': 'Point', 'coordinates': [7.460249, 51.362747]}"
Halberstadt,3,Halberstadt,"{'type': 'Point', 'coordinates': [11.073452, 51.899309]}"
Halle (Saale) Hbf,2,Halle ,"{'type': 'Point', 'coordinates': [11.987085, 51.477509]}"
Halle-Neustadt,4,Halle,"{'type': 'Point', 'coordinates': [11.920632, 51.480056]}"
Halstenbek (S-Bahn),4,Halstenbek,"{'type': 'Point', 'coordinates': [9.839092, 53.630377]}"
Haltern (Westf),4,Haltern am See,"{'type': 'Point', 'coordinates': [7.184366, 51.737668]}"
Haltern am See,4,Haltern am See,"{'type': 'Point', 'coordinates': [7.184366, 51.737668]}"
Hamburg Airport (Flughafen),4,Hamburg,"{'type': 'Point', 'coordinates': [10.006646, 53.63235]}"
Hamburg Dammtor,2,Hamburg,"{'type': 'Point', 'coordinates': [9.989566, 53.560751]}"
Hamburg Dammtor,2,Hamburg,"{'type': 'Point', 'coordinates': [9.989566, 53.560751]}"
Hamburg Hbf,1,Hamburg,"{'type': 'Point', 'coordinates': [10.006909, 53.552736]}"
Hamburg Hbf,1,Hamburg,"{'type': 'Point', 'coordinates': [10.006909, 53.552736]}"
Hamburg-Altona,1,Hamburg,"{'type': 'Point', 'coordinates': [9.935175, 53.552695]}"
Hamburg-Altona,1,Hamburg,"{'type': 'Point', 'coordinates': [9.935175, 53.552695]}"
Hamburg-Bergedorf,3,Hamburg,"{'type': 'Point', 'coordinates': [10.206171, 53.489832]}"
Hamburg-Bergedorf,3,Hamburg,"{'type': 'Point', 'coordinates': [10.206171, 53.489832]}"
Hamburg-Harburg,2,Hamburg,"{'type': 'Point', 'coordinates': [9.991701, 53.455908]}"
Hamburg-Harburg,2,Hamburg,"{'type': 'Point', 'coordinates': [9.991701, 53.455908]}"
Hamburg-Neugraben,3,Hamburg,"{'type': 'Point', 'coordinates': [9.852048, 53.474143]}"
Hamburg-Neugraben,3,Hamburg,"{'type': 'Point', 'coordinates': [9.852048, 53.474143]}"
Hamburg-Rahlstedt,4,Hamburg,"{'type': 'Point', 'coordinates': [10.154396, 53.604857]}"
Hamburg-Tonndorf,4,Hamburg,"{'type': 'Point', 'coordinates': [10.12305, 53.586385]}"
Hamburg-Wandsbek,4,Hamburg-Marienthal,"{'type': 'Point', 'coordinates': [10.077224, 53.569971]}"
Hameln,3,Hameln,"{'type': 'Point', 'coordinates': [9.375906, 52.10185]}"
Hamm (Westf),2,Hamm ,"{'type': 'Point', 'coordinates': [7.807821, 51.678078]}"
Hammerbrook (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [10.02361, 53.54661]}"
Hanau Hbf,2,Hanau,"{'type': 'Point', 'coordinates': [8.929, 50.120953]}"
Hanau Hbf,2,Hanau,"{'type': 'Point', 'coordinates': [8.929, 50.120953]}"
Hanau Hbf,2,Hanau,"{'type': 'Point', 'coordinates': [8.929, 50.120953]}"
Hannover–Ledeburg,4,Hannover,"{'type': 'Point', 'coordinates': [9.691117, 52.408787]}"
Hannover–Ledeburg,4,Hannover,"{'type': 'Point', 'coordinates': [9.691117, 52.408787]}"
Hannover–Vinnhorst,4,Hannover,"{'type': 'Point', 'coordinates': [9.707729, 52.424043]}"
Hannover Bismarckstraße,4,Hannover,"{'type': 'Point', 'coordinates': [9.769728, 52.356456]}"
Hannover Hbf,1,Hannover,"{'type': 'Point', 'coordinates': [9.741021, 52.376761]}"
Hannover Karl-Wiechert-Allee,4,Hannover,"{'type': 'Point', 'coordinates': [9.808116, 52.374417]}"
Hannover-Flughafen,4,Langenhagen,"{'type': 'Point', 'coordinates': [9.699105, 52.458725]}"
Hannover-Linden,4,Hannover,"{'type': 'Point', 'coordinates': [9.723114, 52.352636]}"
Hannover-Messe / Laatzen,4,Laatzen,"{'type': 'Point', 'coordinates': [9.792863, 52.316899]}"
Hannover-Messe / Laatzen,4,Laatzen,"{'type': 'Point', 'coordinates': [9.792863, 52.316899]}"
Hannover-Messe / Laatzen,4,Laatzen,"{'type': 'Point', 'coordinates': [9.792863, 52.316899]}"
Hannover-Nordstadt,4,Hannover,"{'type': 'Point', 'coordinates': [9.717763, 52.393845]}"
Harburg Rathaus (S-Bahn),3,Hamburg,"{'type': 'Point', 'coordinates': [9.980463, 53.460694]}"
Hasselbrook (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [10.056129, 53.564711]}"
Hasselbrook (S-Bahn),4,Hamburg,"{'type': 'Point', 'coordinates': [10.056129, 53.564711]}"
Haßloch (Pfalz),4,Haßloch,"{'type': 'Point', 'coordinates': [8.253396, 49.371956]}"
Haste (Han),4,Haste,"{'type': 'Point', 'coordinates': [9.389097, 52.379656]}"
Hausach,4,Hausach,"{'type': 'Point', 'coordinates': [8.181665, 48.284924]}"
